;difficult_aspects_themes;difficult_aspects_keywords
1;development;diff(s|ing)?($|\W)
5;development;workspace|ides?($|\W),variables
6;hosting,version_control;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,(version|source) (control|management|tracking|history|notebooks)
7;dissemination,version_control;report generation,(version|source) (control|management|tracking|history|notebooks)
10;;
11;ux,dissemination,language;python,copy(-|&|\sand\s|\/)paste|c&p|and paste,export(ing)?
17;hosting,version_control;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,git(hub)?
19;performance,ux,dissemination;"css|themes?|fonts?|contrast|icons?,performance,(dashboard|presentation|""view only"") mode"
21;development,ux,version_control;diff(s|ing)?($|\W),debug(ger|ging)?(\stools)?,git(hub)?,multi(ple)? cells?
22;ux,development,language,editor;workspace|ides?($|\W),modules,(code )?edit(or|ing)(\scode)?,double(\s|-)?click(ing)?,python
23;ux,development;debug(ger|ging)?(\stools)?,transform cells,multi(ple)? cells?,copy(-|&|\sand\s|\/)paste|c&p|and paste
26;development,ux,versions,stability,version_control;changing api,api,freeze|hang(s|ing)|locks? up|crashes|dying|dies,git(hub)?,scroll(\s)?bar|scroll(ing)?
28;documentation;doc(s|umentation)?($|\W)
29;performance,ux;slow(er)?,scroll(\s)?bar|scroll(ing)?
31;hosting,development,dissemination;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,pdf,debug(ger|ging)?(\stools)?
33;documentation,hosting,versions;configur(ing|ation),doc(s|umentation)?($|\W),dependencies|package (updates|management)
35;ux,content_management,development;debug(ger|ging)?(\stools)?,multi(ple)? cells?,file(\s|-)?system,cell.*numbers|numbering|numbered cells|cell ordering
37;hosting,file_format,editor;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,(json|\.py|ipynb) files,(auto|code\s|tab\s)complet(e|ion)
39;development,dissemination,version_control;shar(e|ing),diff(s|ing)?($|\W),git(hub)?
40;ux,editor;scroll(\s)?bar|scroll(ing)?,(code )?edit(or|ing)(\scode)?
41;development;variables
42;development;remain in memory,variables
48;documentation,dissemination;doc(s|umentation)?($|\W),nbconvert
49;;
51;dissemination;non-interactive graphs
54;development,hosting;diff(s|ing)?($|\W),debug(ger|ging)?(\stools)?,install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,client-server|server
55;;
56;ux;multi(ple)? cells?
59;ux;web based|browser
61;language;python
63;development;debug(ger|ging)?(\stools)?,variables
66;ux,content_management,version_control;muddle|messy|clutter|clunky,web based|browser,file (browser|explorer),(version|source) (control|management|tracking|history|notebooks)
68;documentation;doc(s|umentation)?($|\W)
77;stability;freeze|hang(s|ing)|locks? up|crashes|dying|dies
78;content_management;file (browser|explorer)
79;version_control;git(hub)?
81;stability;testing
87;;
92;versions;versions
93;hosting;deploy(ing)?
94;hosting,development;single (user|computer),workspace|ides?($|\W)
95;version_control;git(hub)?
97;ux;mouse
98;dissemination;shar(e|ing)
99;;
101;editor;(code )?edit(or|ing)(\scode)?
102;content_management,development;managing.*(notebooks|files),rstudio|knitr,variables
103;ux,version_control;(u|i)ndo,(version|source) (control|management|tracking|history|notebooks),drag-and
104;version_control,editor;linting,(version|source) (control|management|tracking|history|notebooks)
105;version_control;git(hub)?,(version|source) (control|management|tracking|history|notebooks)
107;;
109;hosting;deploy(ing)?
110;ux;web based|browser
117;;
119;ux;web based|browser
123;ux,dissemination;css|themes?|fonts?|contrast|icons?,presentations,cell.*numbers|numbering|numbered cells|cell ordering
126;ux;scroll(\s)?bar|scroll(ing)?,drag-and
128;hosting;virtual(env|\senvironment)
131;hosting;client-server|server
135;ux,editor;hard to edit,copy(-|&|\sand\s|\/)paste|c&p|and paste
138;file_format;(json|\.py|ipynb) files
139;ux;mouse
145;development;variables,namespace|everything is global|bad programming|programming practices
146;hosting,collab,versions;versionn?ing,collaborat(e|ion),production
148;;
149;editor;key(board|\s?bindings?)|short-?cuts?|hotkeys?,vim?($|\W)|sublime|atom|emacs
150;ux;muddle|messy|clutter|clunky,scroll(\s)?bar|scroll(ing)?
151;hosting;configur(ing|ation)
152;ux;css|themes?|fonts?|contrast|icons?
154;version_control;git(hub)?
155;;
157;language;python
159;hosting,stability,versions,dissemination;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,reboot(ing)?|restart(ing)? (notebook|kernel)|kernel restarts,shar(e|ing),dependencies|package (updates|management)
160;development,ux,dissemination;diff(s|ing)?($|\W),(u|i)ndo,presentations
163;version_control;(version|source) (control|management|tracking|history|notebooks)
167;;
173;ux;web based|browser
176;documentation,content_management,ux,hosting,editor;css|themes?|fonts?|contrast|icons?,doc(s|umentation)?($|\W),install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,(code )?edit(or|ing)(\scode)?,(long|large) notebooks?
179;;
184;editor;key(board|\s?bindings?)|short-?cuts?|hotkeys?
186;performance,ux,content_management;css|themes?|fonts?|contrast|icons?,slow(er)?,(long|large) notebooks?
198;documentation,content_management;doc(s|umentation)?($|\W),search(-and-replace)?|find and|finding
201;performance,ux;slow(er)?,muddle|messy|clutter|clunky
204;ux;web based|browser
210;development,editor;workspace|ides?($|\W),(code )?edit(or|ing)(\scode)?
211;content_management,development,editor;api,search(-and-replace)?|find and|finding,(code )?edit(or|ing)(\scode)?,key(board|\s?bindings?)|short-?cuts?|hotkeys?
216;hosting,content_management;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,configur(ing|ation),managing.*(notebooks|files),client-server|server
219;ux;more clicks
220;documentation,hosting;doc(s|umentation)?($|\W),jupyter\s?hub
221;;
227;;
229;version_control;not versioned
231;content_management;search(-and-replace)?|find and|finding
232;;
237;ux,development;debug(ger|ging)?(\stools)?,print(ing)?
238;hosting,version_control;virtual(env|\senvironment),git(hub)?
241;hosting,language;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,R($|\W)
243;ux,content_management;scroll(\s)?bar|scroll(ing)?,(long|large) notebooks?
246;versions,language;versionn?ing,python
249;ux,dissemination;report generation,jump(ing)?
254;editor;(code )?edit(or|ing)(\scode)?
259;editor;key(board|\s?bindings?)|short-?cuts?|hotkeys?
262;hosting,dissemination;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,interactive (widgets|plots)
264;;
267;hosting,ux,dissemination;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,pdf,deploy(ing)?,copy(-|&|\sand\s|\/)paste|c&p|and paste,jupyter\s?hub
268;ux;(wasted|screen) space|bloated ui|too much whitespace|margins|width,web based|browser
270;language,editor;python,vim?($|\W)|sublime|atom|emacs
275;development,stability,editor;debug(ger|ging)?(\stools)?,(code )?edit(or|ing)(\scode)?,brittle|(los(e|ing)|preserve) state|work is lost
277;ux;open notebooks
279;hosting,version_control;(version|source) (control|management|tracking|history|notebooks),production
282;version_control;(version|source) (control|management|tracking|history|notebooks)
284;ux,content_management,development;diff(s|ing)?($|\W),scroll(\s)?bar|scroll(ing)?,(long|large) notebooks?
286;;
290;editor;(auto|code\s|tab\s)complet(e|ion),key(board|\s?bindings?)|short-?cuts?|hotkeys?
293;hosting;host(ed|ing)
295;ux,content_management;(wasted|screen) space|bloated ui|too much whitespace|margins|width,large files
298;content_management;(folders?|director(y|ies))(\smanagement)?
300;development,editor;diff(s|ing)?($|\W),spell check,linting
305;ux,collab,language;scroll(\s)?bar|scroll(ing)?,collaborat(e|ion),python
309;stability,editor;freeze|hang(s|ing)|locks? up|crashes|dying|dies,vim?($|\W)|sublime|atom|emacs
310;hosting,language;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,virtual(env|\senvironment),python
311;ux,dissemination;shar(e|ing),web based|browser
312;development,hosting,content_management,ux;debug(ger|ging)?(\stools)?,web based|browser,debug errors,client-server|server,(folders?|director(y|ies))(\smanagement)?
314;development;workspace|ides?($|\W)
316;;
332;development,version_control,editor;diff(s|ing)?($|\W),completion of parenthesis,git(hub)?
333;development,version_control;diff(s|ing)?($|\W),git(hub)?
338;version_control;(version|source) (control|management|tracking|history|notebooks)
340;editor;vim?($|\W)|sublime|atom|emacs
341;development;tips,variables
342;version_control;(version|source) (control|management|tracking|history|notebooks)
344;ux,dissemination;pdf,print(ing)?
345;ux,editor;web based|browser,key(board|\s?bindings?)|short-?cuts?|hotkeys?,vim?($|\W)|sublime|atom|emacs
348;development,version_control;diff(s|ing)?($|\W),git(hub)?
350;editor;(code )?edit(or|ing)(\scode)?
352;ux,versions;versionn?ing,(u|i)ndo
353;version_control;(version|source) (control|management|tracking|history|notebooks)
355;hosting;client-server|server
356;ux,version_control;(u|i)ndo,(version|source) (control|management|tracking|history|notebooks)
366;;
370;ux,version_control,editor;(manipulating|mov(e|ing)|copy(ing)?) cells|rearranging,(version|source) (control|management|tracking|history|notebooks),(code )?edit(or|ing)(\scode)?
374;;
377;content_management;(folders?|director(y|ies))(\smanagement)?
384;ux,stability;freeze|hang(s|ing)|locks? up|crashes|dying|dies,web based|browser,scroll(\s)?bar|scroll(ing)?
385;development,version_control;diff(s|ing)?($|\W),(version|source) (control|management|tracking|history|notebooks)
389;development,language,editor;spell check,(code )?edit(or|ing)(\scode)?,python
394;hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up
398;hosting,versions;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,versions
399;hosting,language;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,R($|\W)
400;version_control;(version|source) (control|management|tracking|history|notebooks)
403;ux,editor;scroll(\s)?bar|scroll(ing)?,web based|browser,(code )?edit(or|ing)(\scode)?,vim?($|\W)|sublime|atom|emacs
406;ux;web based|browser
408;performance;performance
411;hosting;client-server|server
413;dissemination,version_control;git(hub)?,nbconvert
414;ux,development,stability;freeze|hang(s|ing)|locks? up|crashes|dying|dies,reboot(ing)?|restart(ing)? (notebook|kernel)|kernel restarts,modules,cells (up and down|out of place)
418;version_control;git(hub)?
421;development;workspace|ides?($|\W)
425;version_control,editor;git(hub)?,vim?($|\W)|sublime|atom|emacs
426;hosting;host(ed|ing),client-server|server
428;hosting,dissemination;shar(e|ing),client-server|server
431;documentation;doc(s|umentation)?($|\W)
434;ux,editor;(auto|code\s|tab\s)complet(e|ion),click on
439;development,editor;debug(ger|ging)?(\stools)?,key(board|\s?bindings?)|short-?cuts?|hotkeys?
441;content_management;(file|notebook|content) management,(folders?|director(y|ies))(\smanagement)?
445;performance,stability,language;slow(er)?,freeze|hang(s|ing)|locks? up|crashes|dying|dies,R($|\W)
448;dissemination;export(ing)?
450;editor;(code )?edit(or|ing)(\scode)?,vim?($|\W)|sublime|atom|emacs
452;development;variables
453;hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,cloud
458;ux,dissemination,version_control;git(hub)?,nbconvert,copy(-|&|\sand\s|\/)paste|c&p|and paste
460;development;debug(ger|ging)?(\stools)?
462;ux;(u|i)ndo
463;ux,performance;web based|browser,launching the notebook,cach(e|ing)
471;ux;copy(-|&|\sand\s|\/)paste|c&p|and paste
472;stability;reboot(ing)?|restart(ing)? (notebook|kernel)|kernel restarts
473;performance,editor;slow(er)?,(code )?edit(or|ing)(\scode)?
474;development,editor;debug(ger|ging)?(\stools)?,(code )?edit(or|ing)(\scode)?
475;content_management,editor;(code )?edit(or|ing)(\scode)?,(folders?|director(y|ies))(\smanagement)?
480;language;R($|\W),python
483;hosting,ux,editor;web based|browser,(code )?edit(or|ing)(\scode)?,client-server|server,vim?($|\W)|sublime|atom|emacs
486;dissemination;pdf,export(ing)?
487;;
491;editor;multiple curs(o|e)r,rename all
493;language;languages?
495;;
496;development,ux;css|themes?|fonts?|contrast|icons?,workspace|ides?($|\W)
498;hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up
499;;
500;ux;modal
504;ux;(wasted|screen) space|bloated ui|too much whitespace|margins|width
505;stability;reboot(ing)?|restart(ing)? (notebook|kernel)|kernel restarts
508;dissemination,version_control;distribution,(version|source) (control|management|tracking|history|notebooks)
509;editor;(code )?edit(or|ing)(\scode)?
515;;
517;content_management,versions,collab;versionn?ing,(file|notebook|content) management,collaborat(e|ion),dependencies|package (updates|management)
519;development;environment window
525;;
534;hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up
535;ux;double(\s|-)?click(ing)?,click on
540;development;multiprocessing|parallel (code|programming)
541;;
542;ux,language,editor;css|themes?|fonts?|contrast|icons?,scroll(\s)?bar|scroll(ing)?,python,(code )?edit(or|ing)(\scode)?
551;ux,versions;scroll(\s)?bar|scroll(ing)?,dependencies|package (updates|management)
559;version_control;(version|source) (control|management|tracking|history|notebooks)
561;ux;web based|browser,small screens|tablet|mobile
575;language;python
578;content_management,ux,development,editor;workspace|ides?($|\W),structure notebooks,(code )?edit(or|ing)(\scode)?,copy(-|&|\sand\s|\/)paste|c&p|and paste
579;collab,version_control;multiple authors,git(hub)?
580;development,stability;freeze|hang(s|ing)|locks? up|crashes|dying|dies,workspace|ides?($|\W)
584;stability;freeze|hang(s|ing)|locks? up|crashes|dying|dies
587;ux;(u|i)ndo
592;version_control;(version|source) (control|management|tracking|history|notebooks)
594;ux,language,editor;languages?,key(board|\s?bindings?)|short-?cuts?|hotkeys?,python,status
595;language;language support,languages?
605;editor;key(board|\s?bindings?)|short-?cuts?|hotkeys?
606;ux;(manipulating|mov(e|ing)|copy(ing)?) cells|rearranging
607;versions;dependencies|package (updates|management)
612;development,ux,content_management,editor;workspace|ides?($|\W),search(-and-replace)?|find and|finding,(code )?edit(or|ing)(\scode)?,hide
616;content_management;search(-and-replace)?|find and|finding,(long|large) notebooks?
617;hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up
620;ux;cell.*numbers|numbering|numbered cells|cell ordering
627;;
630;ux;(manipulating|mov(e|ing)|copy(ing)?) cells|rearranging,multi(ple)? cells?
641;ux,versions;v3,(wasted|screen) space|bloated ui|too much whitespace|margins|width,conda
643;editor;(code )?edit(or|ing)(\scode)?
646;ux,dissemination,version_control,editor;git(hub)?,key(board|\s?bindings?)|short-?cuts?|hotkeys?,(code )?edit(or|ing)(\scode)?,vim?($|\W)|sublime|atom|emacs,cell.*numbers|numbering|numbered cells|cell ordering,shar(e|ing)
651;development,ux;workspace|ides?($|\W),hide
654;ux,development;workspace|ides?($|\W),(manipulating|mov(e|ing)|copy(ing)?) cells|rearranging,cells (up and down|out of place),(u|i)ndo
661;;
662;dissemination,language;python,export(ing)?
663;content_management;search(-and-replace)?|find and|finding
664;development,stability;freeze|hang(s|ing)|locks? up|crashes|dying|dies,multiprocessing|parallel (code|programming)
666;content_management;multiple files
668;hosting;virtual(env|\senvironment)
669;;
671;;
672;documentation;doc(s|umentation)?($|\W)
676;development,hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,workspace|ides?($|\W)
677;ux,version_control;muddle|messy|clutter|clunky,git(hub)?
681;development,ux,editor;workspace|ides?($|\W),web based|browser,(code )?edit(or|ing)(\scode)?
682;hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,native
689;;
700;hosting;remote access
706;language;python
710;dissemination;pdf,export(ing)?
711;development,version_control;diff(s|ing)?($|\W),git(hub)?
712;hosting,versions,language;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,virtual(env|\senvironment),incompatibilities,python
716;hosting;personalization
718;ux,editor;muddle|messy|clutter|clunky,web based|browser,(code )?edit(or|ing)(\scode)?,vim?($|\W)|sublime|atom|emacs
725;ux,content_management;muddle|messy|clutter|clunky,managing.*(notebooks|files)
729;hosting;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up
731;development,language;modules,python
738;editor;(code )?edit(or|ing)(\scode)?
740;content_management;(folders?|director(y|ies))(\smanagement)?
742;hosting,editor;deploy(ing)?,install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,key(board|\s?bindings?)|short-?cuts?|hotkeys?,cloud
749;performance,development,stability;reboot(ing)?|restart(ing)? (notebook|kernel)|kernel restarts,cach(e|ing),namespace|everything is global|bad programming|programming practices
753;;
755;hosting,language;install(ation)?|(spun\s|setting\s|standing\s|(start|set)(\s|-)?)up,configur(ing|ation),R($|\W)
