;features_changes_themes;features_changes_keywords
1;editor,cli,version_control;command line,git(hub)?,diffs?($|\W)
5;dissemination,ide,visualization,cli,integration;graphics,variables,matplotlib,workspace|ide($|\W)|rstudio,terminal,interact(ion|ive|ity)
6;hosting,dissemination,documentation;slides(how)?,download,PDF($|\W),nbconvert,doc(s|umentation)?($|\W),slides?,jupyter(\s)?hub
7;dissemination;knitr,report(ing)?,dashboards?
9;;
10;hosting,dissemination,ux;multi(ple|-)?\s?user,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),nbconvert
11;ux;(window|pane|sidebar|screen|width|height)
17;content_management,ux;paste,sections,collaps(e|ing|ible),(toc|table of contents)
19;dissemination,visualization,integration;integrat(e|ion),widgets,(apache\s)?spark,dashboards?
21;collab;collaborat(ion|ive|ing)
22;ux;click(ing)?
23;ide,content_management;debug,variable (explorer|viewer),refactor(ing)?
26;ide,ux;breakpoints?,collaps(e|ing|ible)
28;content_management,ux;spell(\s|-)?check(er|ing)?,(toc|table of contents)
31;hosting,content_management,ux;file(\s)?system,install,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),(window|pane|sidebar|screen|width|height)
33;;
35;dissemination,ide,integration,ux;slides?,integrat(e|ion),slides(how)?,debug,navigat(e|ion|ing)
37;editor;vim?($|\W)|sublime|atom|emacs,(tab|code|auto)-?\s?complet(e|ion)
39;dissemination,visualization,documentation,ux;undo,publish(ing)?,widgets,doc(s|umentation)?($|\W)
40;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
41;language,integration,version_control;integrat(e|ion),packages,git(hub)?,python
42;ide;variables
46;ux,language;(multiple|groups of|individual) cells,language
48;;
49;ux;(window|pane|sidebar|screen|width|height)
51;hosting,dissemination,integration;matplotlib,integrat(e|ion),install,PDF($|\W)
52;collab;collaborat(ion|ive|ing)
53;content_management;file(\s)?system
54;editor,ide,integration,version_control;integrat(e|ion),git(hub)?,debug,variable (explorer|viewer),diffs?($|\W)
56;version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?
59;hosting,ux;paste,sections,docker,collaps(e|ing|ible)
60;editor,content_management,ux;vim?($|\W)|sublime|atom|emacs,(folders?|director(y|ies)),fold(ing)?(.*cells)?,navigat(e|ion|ing)
61;editor,integration,ux,version_control;integrat(e|ion),keyboard|short-?cuts?,git(hub)?,(menus?|icons?|buttons?|tooltips?)
66;editor,version_control;version(ing)?(\snotebooks)?,((version|editing) history)|revisions,git(hub)?,diffs?($|\W)
68;dissemination,ide,integration,ux;packages,spell(\s|-)?check(er|ing)?,workspace|ide($|\W)|rstudio,slides?
69;editor,version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?,keyboard|short-?cuts?
78;;
79;dissemination;presentations?
81;hosting,dissemination,ide,documentation,ux;inspector,install,(menus?|icons?|buttons?|tooltips?),interact(ion|ive|ity),doc(s|umentation)?($|\W),how(\s|-)?tos?,click(ing)?,(window|pane|sidebar|screen|width|height)
85;editor,content_management;keyboard|short-?cuts?,find\s?(\/|and\s)replace
87;editor,dissemination,visualization;plotting,vim?($|\W)|sublime|atom|emacs,(hot)?key(\s|-)?(mappings|bindings),interact(ion|ive|ity)
89;integration,ux,version_control;integrat(e|ion),git(hub)?,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
92;;
93;dissemination;deployment,interact(ion|ive|ity)
94;dissemination,integration,cli;integrat(e|ion),slides(how)?,terminal,slides?
95;version_control;git(hub)?
96;;
97;editor,integration,version_control;vim?($|\W)|sublime|atom|emacs,integrat(e|ion),git(hub)?
98;hosting,dissemination,visualization;export,plotting,S3,PDF($|\W)
99;content_management,ux;(folders?|director(y|ies)),(menus?|icons?|buttons?|tooltips?)
101;editor,integration,version_control;vim?($|\W)|sublime|atom|emacs,integrat(e|ion),git(hub)?,(hot)?key(\s|-)?(mappings|bindings)
102;integration,language;integrat(e|ion),R($|\W)
103;cli,content_management,integration,ux,version_control;g?ui($|\W),integrat(e|ion),terminal,git(hub)?,file(\s)?system
104;integration,ux,version_control;(source|version) (control|tracking|management),integrat(e|ion),pyflakes,version(ing)?(\snotebooks)?,g?ui($|\W)
105;hosting,editor,version_control;vim?($|\W)|sublime|atom|emacs,install,version(ing)?(\snotebooks)?,git(hub)?
107;;
110;content_management,integration;import,packages
118;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
119;editor;(text|code) edit(or|ing),(tab|code|auto)-?\s?complet(e|ion)
120;dissemination,ux;dialog,slides?
123;;
126;dissemination,ide,ux;drag,export,drop,debug
129;content_management,cli;console,file (manager|browser),find\s?(\/|and\s)replace
131;visualization,integration;matplotlib,widgets
135;editor,ux;(menus?|icons?|buttons?|tooltips?),g?ui($|\W),keyboard|short-?cuts?,multi(ple\s|-)cursor,(window|pane|sidebar|screen|width|height)
139;content_management;import,import(able)? (from)? notebooks?
141;dissemination;slides(how)?,PDF($|\W),slides?
143;dissemination,documentation,version_control;sharing,version(ing)?(\snotebooks)?,doc(s|umentation)?($|\W)
145;ide,ux;drop,variables
146;integration,collab,version_control;integrat(e|ion),git(hub)?,collaborat(ion|ive|ing)
148;ux;g?ui($|\W)
151;hosting;install
152;visualization,integration,language;d3,integrat(e|ion),python
154;version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?
155;ux;(multiple|groups of|individual) cells,hid(e|ing|den),(window|pane|sidebar|screen|width|height)
157;visualization,documentation,integration;instructions?,integrat(e|ion),widgets
159;editor,ux,language;vim?($|\W)|sublime|atom|emacs,keyboard|short-?cuts?,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),language
160;hosting,integration,ux,language;cloud,integrat(e|ion),(menus?|icons?|buttons?|tooltips?),R($|\W)
163;documentation;doc(s|umentation)?($|\W)
167;language,dissemination,visualization,version_control;deployment,git(hub)?,python,interact(ion|ive|ity),widgets
173;;
176;ux;copy/paste,navigat(e|ion|ing),paste,sections,(window|pane|sidebar|screen|width|height)
179;version_control;git(hub)?
184;editor;keyboard|short-?cuts?
186;ux,version_control;git(hub)?,undo
198;ide,content_management,cli,language;console,import,python,variables
204;;
211;editor,ide,visualization;(text|code) edit(or|ing),vim?($|\W)|sublime|atom|emacs,(tab|code|auto)-?\s?complet(e|ion),widgets,debug
216;dissemination,version_control;git(hub)?,dashboards?
220;hosting,dissemination,integration,version_control;integrat(e|ion),users,git(hub)?,interact(ion|ive|ity)
221;ux;spell(\s|-)?check(er|ing)?
229;editor,version_control;version(ing)?(\snotebooks)?,diffs?($|\W)
232;ux;(window|pane|sidebar|screen|width|height)
235;ux;progress bar
237;dissemination,ide,integration;download,packages,PDF($|\W),debug
238;ide,integration;integrat(e|ion),debug
240;;
246;editor,integration;matplotlib,keyboard|short-?cuts?,pandoc
249;dissemination;report(ing)?
250;visualization,integration,language;integrat(e|ion),graphics,(apache\s)?spark,R($|\W)
252;integration,version_control;integrat(e|ion),version(ing)?(\snotebooks)?,git(hub)?
254;editor,visualization,ux;vim?($|\W)|sublime|atom|emacs,visualization,(window|pane|sidebar|screen|width|height)
258;dissemination;export
259;;
262;editor;(text|code) edit(or|ing)
263;editor,ide,integration,ux;diffs?($|\W),integrat(e|ion),(menus?|icons?|buttons?|tooltips?),variables
264;ide,cli,integration;console,integrat(e|ion),matplotlib,profil(er|ing)
267;hosting,dissemination,documentation,ux;dashboards?,paste,install,doc(s|umentation)?($|\W),copy/paste
268;ux;paste
270;editor,dissemination,integration;vim?($|\W)|sublime|atom|emacs,integrat(e|ion),(hot)?key(\s|-)?(mappings|bindings),interact(ion|ive|ity)
271;editor;(text|code) edit(or|ing)
273;content_management,ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),hierarchy
275;editor;vim?($|\W)|sublime|atom|emacs,(hot)?key(\s|-)?(mappings|bindings)
277;editor,content_management;vim?($|\W)|sublime|atom|emacs,import
278;content_management,ux;file(\s)?system,sections,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
284;content_management,ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),(toc|table of contents)
286;dissemination,content_management,version_control;slides(how)?,PDF($|\W),nbconvert,git(hub)?,slides?,(folders?|director(y|ies))
290;language,ide,ux,version_control;version(ing)?(\snotebooks)?,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),python,variables
293;hosting,visualization;hosting,graphics,cluster
298;cli,ux,language;terminal,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),python
300;editor;lint(ing|er)s?
303;ux;fold(ing)?(.*cells)?
305;editor,integration,collab;integrat(e|ion),packages,collaborat(ion|ive|ing),diffs?($|\W)
309;editor;vim?($|\W)|sublime|atom|emacs
310;dissemination,integration;integrat(e|ion),interact(ion|ive|ity)
311;documentation;doc(s|umentation)?($|\W)
312;documentation,compatibility;communication of changes,doc(s|umentation)?($|\W)
314;dissemination;PDF($|\W),nbconvert
316;content_management;search
324;editor,content_management;(text|code) edit(or|ing),vim?($|\W)|sublime|atom|emacs,tagging
332;editor,documentation,version_control;(text|code) edit(or|ing),git(hub)?,doc(s|umentation)?($|\W)
333;editor,ide,integration;integrat(e|ion),debug,diffs?($|\W)
336;ide,visualization,ux;drag,graphics,drop,variables
338;hosting,ide;install,debug
340;dissemination,visualization;graphics,interact(ion|ive|ity)
341;ide;variables
342;content_management,ux,version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?,fold(ing)?(.*cells)?,(toc|table of contents)
344;dissemination,editor,documentation,version_control;(source|version) (control|tracking|management),PDF($|\W),version(ing)?(\snotebooks)?,how(\s|-)?tos?,doc(s|umentation)?($|\W),keyboard|short-?cuts?
346;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
348;editor,ide,ux;(tab|code|auto)-?\s?complet(e|ion),(multiple|groups of|individual) cells,undo,profil(er|ing)
350;dissemination,visualization,editor,ux;graphics,sections,interact(ion|ive|ity),keyboard|short-?cuts?,navigat(e|ion|ing)
352;dissemination,ux;drag,slides(how)?,undo,drop,slides?
353;ux,version_control;version(ing)?(\snotebooks)?,fold(ing)?(.*cells)?
355;hosting,integration,collab,version_control;integrat(e|ion),users,git(hub)?,collaborat(ion|ive|ing)
356;dissemination,integration,collab,version_control;(source|version) (control|tracking|management),integrat(e|ion),version(ing)?(\snotebooks)?,collaborat(ion|ive|ing),interact(ion|ive|ity)
358;ide;debug
365;editor;vim?($|\W)|sublime|atom|emacs
366;hosting,ux;jupyter(\s)?hub,(window|pane|sidebar|screen|width|height)
368;editor;vim?($|\W)|sublime|atom|emacs
370;integration,version_control;integrat(e|ion),git(hub)?
374;dissemination,visualization;d3,interact(ion|ive|ity),slides?
377;ide,ux;sections,collaps(e|ing|ible),variable (explorer|viewer)
384;editor,collab,integration,version_control;matplotlib,collaborat(ion|ive|ing),git(hub)?,diffs?($|\W)
385;editor,integration;integrat(e|ion),diffs?($|\W)
394;hosting,ux;install,(menus?|icons?|buttons?|tooltips?)
396;integration,version_control;integrat(e|ion),git(hub)?
399;ide,language;workspace|ide($|\W)|rstudio,language
400;dissemination,ux,version_control;(source|version) (control|tracking|management),sharing,g?ui($|\W),version(ing)?(\snotebooks)?
403;hosting,integration,language;R($|\W),integrat(e|ion),desktop
406;hosting,dissemination,ide,ux;hid(e|ing) (code|cells|input),hid(e|ing|den),workspace|ide($|\W)|rstudio,variable (explorer|viewer),desktop,presentations?
408;dissemination,ide,integration,ux;integrat(e|ion),hid(e|ing) (code|cells|input),slides(how)?,hid(e|ing|den),PDF($|\W),workspace|ide($|\W)|rstudio,slides?,(window|pane|sidebar|screen|width|height)
411;dissemination,ide,collab,ux;presentations?,collaborat(ion|ive|ing),spell(\s|-)?check(er|ing)?,workspace|ide($|\W)|rstudio,slides?
413;editor;(better|powerful|external) edit(or|ing)
414;content_management,integration,ux,language;matplotlib,import,python,(menus?|icons?|buttons?|tooltips?)
418;ide,integration,version_control;integrat(e|ion),git(hub)?,debug
419;editor,integration,version_control;(text|code) edit(or|ing),integrat(e|ion),git(hub)?
421;hosting,ux;g?ui($|\W),users,(window|pane|sidebar|screen|width|height)
425;hosting,version_control;multi(ple|-)?\s?user,((version|editing) history)|revisions
426;hosting;hosting
431;ide,content_management,integration,version_control;integrat(e|ion),git(hub)?,workspace|ide($|\W)|rstudio,search
434;editor,ux;syntax,(tab|code|auto)-?\s?complet(e|ion),click(ing)?
437;visualization;widgets
439;editor,ide,content_management,integration;integrat(e|ion),keyboard|short-?cuts?,debug,search
441;content_management,ux;(folders?|director(y|ies)),fold(ing)?(.*cells)?
445;;
448;editor,language;syntax,vim?($|\W)|sublime|atom|emacs,python,R($|\W)
450;editor,language;(better|powerful|external) edit(or|ing),C\/C
452;ux;(window|pane|sidebar|screen|width|height)
453;ux;drag,drag(/|&)drop,drop
456;visualization,version_control;visualization,git(hub)?
458;dissemination,version_control;git(hub)?,nbconvert
460;editor,integration,ux;integrat(e|ion),(tab|code|auto)-?\s?complet(e|ion),(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
462;ux;hid(e|ing|den)
463;editor,ux,language;vim?($|\W)|sublime|atom|emacs,(multiple|groups of|individual) cells,python
471;ux;paste
472;integration,version_control;integrat(e|ion),git(hub)?
473;editor;(text|code) edit(or|ing)
475;visualization,content_management,ux;(folders?|director(y|ies)),widgets,fold(ing)?(.*cells)?
480;dissemination;presentations?,interact(ion|ive|ity)
482;hosting;cloud
483;ux;click(ing)?
486;dissemination,visualization,integration,ux;export,d3,integrat(e|ion),PDF($|\W),mobile
487;dissemination;slides(how)?,slides?
491;editor;curser
493;ide,ux;workspace|ide($|\W)|rstudio,hid(e|ing|den)
495;ide,ux;fold(ing)?(.*cells)?,debug,workspace|ide($|\W)|rstudio,inspector
496;cranky,ide;dial down the hype,debug
498;hosting,integration;integrat(e|ion),desktop
499;editor;syntax,(tab|code|auto)-?\s?complet(e|ion)
500;;
504;hosting;multi(ple|-)?\s?user
505;hosting,documentation;how(\s|-)?tos?,jupyter(\s)?hub,doc(s|umentation)?($|\W)
509;editor,visualization,ux;(text|code) edit(or|ing),visualization,(menus?|icons?|buttons?|tooltips?),(window|pane|sidebar|screen|width|height)
515;;
517;ux,version_control;(source|version) (control|tracking|management),g?ui($|\W),version(ing)?(\snotebooks)?
534;editor,ide;vim?($|\W)|sublime|atom|emacs,(text|code) edit(or|ing),workspace|ide($|\W)|rstudio
535;ide,ux;(window|pane|sidebar|screen|width|height),inspector,variables
540;performance,version_control;(source|version) (control|tracking|management),cach(e|ing),version(ing)?(\snotebooks)?
541;language;python
542;dissemination,ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),publish(ing)?,spell(\s|-)?check(er|ing)?
549;hosting,language;cloud,fortran,language
551;compatibility,ux;package updates,sections
556;;
559;dissemination,ide,documentation,integration;how(\s|-)?tos?,packages,report(ing)?,workspace|ide($|\W)|rstudio,doc(s|umentation)?($|\W)
561;content_management,integration,ux,language;file(\s)?system,(apache\s)?spark,click(ing)?,clojure,navigat(e|ion|ing)
575;language;language
576;editor,dissemination,integration,ux;matplotlib,(better|powerful|external) edit(or|ing),fold(ing)?(.*cells)?,interact(ion|ive|ity)
578;content_management,ux;paste,hierarchy
579;version_control;git(hub)?
580;ide,language;workspace|ide($|\W)|rstudio,R($|\W)
584;ide,ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),debug
587;integration,ux,version_control;integrat(e|ion),undo,git(hub)?
592;visualization;widgets
594;editor,ux;keyboard|short-?cuts?,(menus?|icons?|buttons?|tooltips?)
595;visualization,language;d3,language
600;dissemination;export
605;;
606;editor,integration,ux;vim?($|\W)|sublime|atom|emacs,integrat(e|ion),(moving|reordering) cells
610;;
612;hosting;backup
613;content_management;(folders?|director(y|ies))
616;hosting,content_management;install,search
617;visualization;widgets
620;;
627;ux;(menus?|icons?|buttons?|tooltips?)
630;ide,ux;paste,breakpoints?,copy/paste
641;;
643;editor;vim?($|\W)|sublime|atom|emacs,(better|powerful|external) edit(or|ing)
646;ide,ux,version_control;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),workspace|ide($|\W)|rstudio,hid(e|ing|den),git(hub)?
651;ux;fold(ing)?(.*cells)?
654;editor,visualization,language;d3,(better|powerful|external) edit(or|ing),keyboard|short-?cuts?,language
661;ide,ux,language;R($|\W),(window|pane|sidebar|screen|width|height),variables
663;documentation,integration;integrat(e|ion),doc(s|umentation)?($|\W)
664;ux;scrol(ling)?,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
666;content_management;(folders?|director(y|ies))
668;editor,documentation;lint(ing|er)s?,doc(s|umentation)?($|\W)
669;ide,cli;console,workspace|ide($|\W)|rstudio
671;ide;pdb
672;visualization;graphics
677;editor,collab,version_control;keyboard|short-?cuts?,git(hub)?,collaborat(ion|ive|ing),diffs?($|\W)
681;;
689;visualization,documentation,language;javascript,widgets,doc(s|umentation)?($|\W)
700;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
706;hosting,dissemination,ide,language;R($|\W),docker,workspace|ide($|\W)|rstudio,dashboards?
710;;
711;;
712;hosting,documentation,ux,version_control;doc(s|umentation)?($|\W),install,jupyter(\s)?hub,git(hub)?,(window|pane|sidebar|screen|width|height)
716;ide,ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),workspace|ide($|\W)|rstudio,hid(e|ing|den)
718;hosting,editor;vim?($|\W)|sublime|atom|emacs,keyboard|short-?cuts?,multi(ple\s|-)cursor,desktop
738;editor,integration;integrat(e|ion),pydb,(better|powerful|external) edit(or|ing)
742;hosting,ux;cloud,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
749;performance,content_management;cach(e|ing),refactor(ing)?
753;ux,language;drag,drag(/|&)drop,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),drop,language
755;language;python
756;content_management,ux;scrol(ling)?,(folders?|director(y|ies)),fold(ing)?(.*cells)?
759;integration;matplotlib
765;ux;(menus?|icons?|buttons?|tooltips?)
766;editor,cli,ux,language;console,vim?($|\W)|sublime|atom|emacs,python,(hot)?key(\s|-)?(mappings|bindings),(window|pane|sidebar|screen|width|height)
773;editor,cli,ux;g?ui($|\W),keyboard|short-?cuts?,terminal
780;editor,ux;(better|powerful|external) edit(or|ing),fold(ing)?(.*cells)?
