;features_changes_themes;features_changes_keywords
781;dissemination,performance;reus(e|able),performance
785;ide;variables
786;editor,visualization,performance,language;(tab|code|auto)-?\s?complet(e|ion),more speed,widgets,python
800;dissemination,visualization;widgets,interact(ion|ive|ity)
803;dissemination;report(ing)?
806;hosting,ux;paste,cluster
808;ux;(multiple|groups of|individual) cells,all cells
815;ux;(window|pane|sidebar|screen|width|height)
816;content_management;tagging,search
823;editor;vim?($|\W)|sublime|atom|emacs,(hot)?key(\s|-)?(mappings|bindings)
824;integration,version_control;integrat(e|ion),git(hub)?
828;editor;(better|powerful|external) edit(or|ing)
829;ux;sections,(multiple|groups of|individual) cells,fold(ing)?(.*cells)?
830;dissemination,content_management,ux;export,import,(multiple|groups of|individual) cells
835;hosting,editor,integration;integrat(e|ion),vim?($|\W)|sublime|atom|emacs,users
838;editor,integration,ux;(text|code) edit(or|ing),integrat(e|ion),fold(ing)?(.*cells)?
839;dissemination,version_control;sharing,git(hub)?
845;ux;(window|pane|sidebar|screen|width|height)
846;documentation;doc(s|umentation)?($|\W)
849;hosting,dissemination;sharing,users
859;;
863;;
864;editor,language;(text|code) edit(or|ing),language
865;dissemination;export,PDF($|\W)
869;dissemination;interact(ion|ive|ity)
872;editor,ide,ux;hid(e|ing|den),drag,workspace|ide($|\W)|rstudio,keyboard|short-?cuts?,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),drop
873;ux,language;paste,python
877;integration,version_control;(source|version) (control|tracking|management),integrat(e|ion),version(ing)?(\snotebooks)?,git(hub)?
881;version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?
884;ide;variables
887;dissemination,ide,visualization;plotting,workspace|ide($|\W)|rstudio,interact(ion|ive|ity)
889;integration,language;integrat(e|ion),python
890;ux;toggle
892;ux;undo,mobile
894;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),progress bar
897;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
898;editor;(tab|code|auto)-?\s?complet(e|ion)
902;editor,ux,language;vim?($|\W)|sublime|atom|emacs,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),language
904;dissemination,ux;knitr,hid(e|ing|den)
906;language;language
915;dissemination;interact(ion|ive|ity)
916;integration;third-party
918;ide,ux;breakpoints?,undo
919;editor,ux;keyboard|short-?cuts?,(window|pane|sidebar|screen|width|height)
922;ux;paste,(menus?|icons?|buttons?|tooltips?)
926;editor;vim?($|\W)|sublime|atom|emacs,keyboard|short-?cuts?
931;ide,documentation;workspace|ide($|\W)|rstudio,doc(s|umentation)?($|\W)
940;visualization,integration;integrat(e|ion),d3,visualization
947;editor;(tab|code|auto)-?\s?complet(e|ion)
960;content_management,ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),(toc|table of contents)
966;ide,content_management;import,workspace|ide($|\W)|rstudio,variables
969;content_management;import
970;editor;vim?($|\W)|sublime|atom|emacs,(hot)?key(\s|-)?(mappings|bindings)
972;;
974;dissemination;interact(ion|ive|ity)
979;hosting,integration,version_control;integrat(e|ion),multi(ple|-)?\s?user,git(hub)?
987;ux;(window|pane|sidebar|screen|width|height)
994;ux;dialog,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
996;;
998;ux,version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?,(multiple|groups of|individual) cells
1002;editor,integration;integrat(e|ion),(tab|code|auto)-?\s?complet(e|ion),(hot)?key(\s|-)?(mappings|bindings)
1016;ide,integration;integrat(e|ion),debug
1018;dissemination,ide,content_management,ux,editor,visualization,integration;integrat(e|ion),hid(e|ing) (code|cells|input),graphics,hid(e|ing|den),import,workspace|ide($|\W)|rstudio,keyboard|short-?cuts?
1020;integration;integrat(e|ion)
1022;integration;integrat(e|ion),django
1024;editor;keyboard|short-?cuts?
1026;integration,version_control;integrat(e|ion),git(hub)?
1029;ide,language;workspace|ide($|\W)|rstudio,python
1031;visualization,ux,version_control;plotting,g?ui($|\W),git(hub)?
1032;ide;workspace|ide($|\W)|rstudio
1035;;
1042;ux;collaps(e|ing|ible)
1047;ide,integration;integrat(e|ion),workspace|ide($|\W)|rstudio
1048;hosting,integration,ux,version_control;(source|version) (control|tracking|management),g?ui($|\W),integrat(e|ion),version(ing)?(\snotebooks)?,install
1050;dissemination,content_management;slides?,interact(ion|ive|ity),(toc|table of contents)
1053;dissemination,documentation,ux;export,doc(s|umentation)?($|\W),(window|pane|sidebar|screen|width|height)
1054;collab,integration,version_control;(source|version) (control|tracking|management),integrat(e|ion),version(ing)?(\snotebooks)?,collaborat(ion|ive|ing)
1064;hosting;install
1065;editor,content_management,ux;(toc|table of contents),vim?($|\W)|sublime|atom|emacs,collaps(e|ing|ible),navigat(e|ion|ing)
1074;ux;fold(ing)?(.*cells)?
1076;;
1083;dissemination,ux;sharing,(window|pane|sidebar|screen|width|height),dashboards?
1087;version_control;git(hub)?
1090;version_control;version(ing)?(\snotebooks)?,control version
1092;hosting,collab;multi(ple|-)?\s?user,collaborat(ion|ive|ing)
1093;ux;hid(e|ing|den)
1095;ide,visualization,integration;d3,integrat(e|ion),variables
1100;ide,integration;integrat(e|ion),workspace|ide($|\W)|rstudio
1102;dissemination,cli;command line,report(ing)?
1104;documentation,integration,ux;(window|pane|sidebar|screen|width|height),integrat(e|ion),matplotlib,doc(s|umentation)?($|\W)
1107;ux;collaps(e|ing|ible)
1116;version_control;git(hub)?
1122;;
1124;language;python
1125;language;R($|\W)
1129;collab,ux;(window|pane|sidebar|screen|width|height),collaborat(ion|ive|ing),navigat(e|ion|ing)
1131;dissemination,visualization;export,slides(how)?,widgets,publish(ing)?,slides?
1133;;
1139;documentation;doc(s|umentation)?($|\W)
1145;ide,content_management,cli,ux;workspace|ide($|\W)|rstudio,fold(ing)?(.*cells)?,terminal,(folders?|director(y|ies)),(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),click(ing)?,(window|pane|sidebar|screen|width|height)
1151;dissemination,version_control;sharing,change track(er|ing),version(ing)?(\snotebooks)?
1157;ux;g?ui($|\W)
1159;editor,ux;g?ui($|\W),(menus?|icons?|buttons?|tooltips?),navigat(e|ion|ing),scrol(ling)?,keyboard|short-?cuts?,drop,collaps(e|ing|ible),(window|pane|sidebar|screen|width|height)
1161;;
1162;content_management;find\s?(\/|and\s)replace
1164;integration,ux,version_control;(source|version) (control|tracking|management),integrat(e|ion),version(ing)?(\snotebooks)?,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
1166;ide;workspace|ide($|\W)|rstudio,variables
1169;editor,dissemination;export,(text|code) edit(or|ing),nbconvert
1172;editor;parenthes(e|i)s,(text|code) edit(or|ing)
1176;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
1178;visualization,ide,integration,ux,version_control;scrol(ling)?,integrat(e|ion),visualization,git(hub)?,workspace|ide($|\W)|rstudio
1182;hosting,ide;multi(ple|-)?\s?user,workspace|ide($|\W)|rstudio,debug
1184;content_management;import
1186;dissemination,content_management,cli,ux,visualization,language;export,console,python,import,PDF($|\W),(menus?|icons?|buttons?|tooltips?),widgets
1188;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
1192;integration;integrat(e|ion)
1204;;
1212;ux;undo,(window|pane|sidebar|screen|width|height)
1214;dissemination,content_management,ux;(toc|table of contents),dashboards?,export,navigat(e|ion|ing)
1218;ide,cli;command line,workspace|ide($|\W)|rstudio,variables
1221;;
1226;ux;(window|pane|sidebar|screen|width|height),(menus?|icons?|buttons?|tooltips?),navigat(e|ion|ing)
1230;ide,integration,version_control;(source|version) (control|tracking|management),integrat(e|ion),version(ing)?(\snotebooks)?,inspector
1233;editor;vim?($|\W)|sublime|atom|emacs
1234;hosting,integration;cloud,integrat(e|ion)
1236;ide;variable (explorer|viewer)
1239;dissemination,visualization,integration,ux;matplotlib,widgets,interact(ion|ive|ity),hid(e|ing|den)
1242;ide;breakpoints?,debug,variables
1243;integration,version_control;matplotlib,change track(er|ing)
1247;editor,cli;(text|code) edit(or|ing),terminal
1253;visualization,integration;d3,integrat(e|ion),visualization
1254;ide,ux;paste,workspace|ide($|\W)|rstudio,copy/paste
1255;;
1257;editor,ux;vim?($|\W)|sublime|atom|emacs,fold(ing)?(.*cells)?,mobile,collaps(e|ing|ible)
1258;;
1264;documentation,visualization;widgets,doc(s|umentation)?($|\W)
1267;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
1268;ide;inspector
1270;collab,ux,version_control;version(ing)?(\snotebooks)?,(multiple|groups of|individual) cells,collaborat(ion|ive|ing)
1272;dissemination,ide,documentation;report(ing)?,debug,doc(s|umentation)?($|\W)
1274;;
1282;content_management;file (manager|browser),(folders?|director(y|ies))
1285;ux;spell(\s|-)?check(er|ing)?
1287;integration,version_control;integrat(e|ion),git(hub)?
1291;dissemination,ide,ux;slides(how)?,hid(e|ing|den),(multiple|groups of|individual) cells,workspace|ide($|\W)|rstudio,slides?,presentations?
1306;version_control;((version|editing) history)|revisions,version(ing)?(\snotebooks)?,revisions/code
1308;content_management;find\s?(\/|and\s)replace
1314;ux,version_control;sections,git(hub)?,(multiple|groups of|individual) cells,fold(ing)?(.*cells)?
1317;ide,language;python,variables
1325;;
1332;editor;(tab|code|auto)-?\s?complet(e|ion),lint(ing|er)s?
1333;integration,version_control;(source|version) (control|tracking|management),integrat(e|ion),version(ing)?(\snotebooks)?,pandoc
1334;language,compatibility,integration,version_control;(source|version) (control|tracking|management),integrat(e|ion),version(ing)?(\snotebooks)?,compatib(ility|le),python
1335;editor;keyboard|short-?cuts?
1342;version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?
1343;dissemination,ide,ux,language;language,presentations?,workspace|ide($|\W)|rstudio,navigat(e|ion|ing)
1347;ux;(window|pane|sidebar|screen|width|height),navigat(e|ion|ing)
1354;;
1355;integration,ux;integrat(e|ion),(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
1356;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
1359;editor;keyboard|short-?cuts?
1360;ux;collaps(e|ing|ible)
1363;ux;g?ui($|\W),(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
1364;;
1366;ux,language;collaps(e|ing|ible),language
1368;content_management,ux;file(\s)?system,(folders?|director(y|ies)),fold(ing)?(.*cells)?
1369;cli;console
1375;editor,dissemination;export,(tab|code|auto)-?\s?complet(e|ion),PDF($|\W)
1378;hosting,dissemination,editor,ux;multi(ple|-)?\s?user,vim?($|\W)|sublime|atom|emacs,keyboard|short-?cuts?,undo,interact(ion|ive|ity)
1379;editor,content_management,ux;(text|code) edit(or|ing),collaps(e|ing|ible),search
1381;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
1382;hosting;multi(ple|-)?\s?user
1384;language,dissemination,ide,integration,version_control;integrat(e|ion),knitr,git(hub)?,workspace|ide($|\W)|rstudio,R($|\W)
1389;visualization,ux;g?ui($|\W),visualization
1390;dissemination,version_control;reus(e|able),git(hub)?
1393;collab,version_control;git(hub)?,collaborat(ion|ive|ing)
1400;integration;integrat(e|ion)
1408;ux;(moving|reordering) cells
1409;hosting;multi(ple|-)?\s?user
1415;;
1417;integration,language;integrat(e|ion),R($|\W)
1419;version_control,dissemination,documentation,language;language,download,git(hub)?,doc(s|umentation)?($|\W)
1420;editor,ide,ux;keyboard|short-?cuts?,workspace|ide($|\W)|rstudio,click(ing)?,hid(e|ing|den)
1425;;
1426;ide,ux;workspace|ide($|\W)|rstudio,hid(e|ing|den),navigat(e|ion|ing)
1427;ide,ux;progress bar,variables
1428;dissemination,ux;drag,hid(e|ing) (code|cells|input),drop,hid(e|ing|den)
1431;hosting,ux;multi(ple|-)?\s?user,sections
1432;dissemination,ide,ux;export,toggle,workspace|ide($|\W)|rstudio,hid(e|ing|den)
1434;collab,version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?,collaborat(ion|ive|ing)
1441;editor,integration,version_control;integrat(e|ion),git(hub)?,diffs?($|\W)
1450;language,content_management,ide,integration,version_control;(source|version) (control|tracking|management),python,packages,version(ing)?(\snotebooks)?,debug,search
1453;collab,version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?,collaborat(ion|ive|ing)
1454;dissemination;dashboards?
1456;content_management,integration;integrat(e|ion),search
1458;integration,ux;matplotlib,(menus?|icons?|buttons?|tooltips?),navigat(e|ion|ing)
1460;;
1463;ide;workspace|ide($|\W)|rstudio
1464;ide,performance,ux;g?ui($|\W),performance,workspace|ide($|\W)|rstudio
1466;version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?
1468;;
1469;ux;sections,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
1470;integration,ux;matplotlib,(window|pane|sidebar|screen|width|height)
1472;hosting,language;users,language
1476;editor,version_control;(better|powerful|external) edit(or|ing),version(ing)?(\snotebooks)?
1477;dissemination,content_management,language;javascript,import,nbconvert
1478;hosting;multi(ple|-)?\s?user
1479;;
1480;hosting,visualization,integration;multi(ple|-)?\s?user,d3,integrat(e|ion),jupyter(\s)?hub
1481;documentation,content_management,language;language,file(\s)?system,doc(s|umentation)?($|\W)
1484;editor;keyboard|short-?cuts?
1487;hosting,editor,integration,version_control;multi(ple|-)?\s?user,integrat(e|ion),(text|code) edit(or|ing),git(hub)?
1490;version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?
1493;cli,ux,language;copy/paste,python,(multiple|groups of|individual) cells,command line,R($|\W),paste,language
1494;;
1503;dissemination,ux;sections,publish(ing)?,hid(e|ing|den)
1504;dissemination,ide,ux;hid(e|ing) (code|cells|input),undo,workspace|ide($|\W)|rstudio,hid(e|ing|den),(menus?|icons?|buttons?|tooltips?)
1507;editor;vim?($|\W)|sublime|atom|emacs
1512;cli;cli($|\W)
1515;hosting,dissemination,documentation,collab;deployment,jupyter(\s)?hub,collaborat(ion|ive|ing),doc(s|umentation)?($|\W)
1517;editor,cli;(text|code) edit(or|ing),terminal
1518;compatibility,version_control;compatib(ility|le),git(hub)?
1520;;
1524;hosting,dissemination;cloud,report(ing)?
1525;;
1527;;
1530;dissemination,content_management,ide,ux;hid(e|ing) (code|cells|input),presentations?,workspace|ide($|\W)|rstudio,hid(e|ing|den),(toc|table of contents)
1534;documentation,compatibility,ux,version_control;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),git(hub)?,compatib(ility|le),doc(s|umentation)?($|\W)
1541;integration,collab,version_control;integrat(e|ion),git(hub)?,collaborat(ion|ive|ing)
1551;content_management,ux;g?ui($|\W),import,dialog
1556;ux;todo
1557;content_management,collab,language;file (manager|browser),collaborat(ion|ive|ing),language
1559;editor,ux,version_control;(text|code) edit(or|ing),paste,version(ing)?(\snotebooks)?
1562;editor,integration,ux;integrat(e|ion),keyboard|short-?cuts?,mobile
1563;;
1564;editor,ux;(better|powerful|external) edit(or|ing),navigat(e|ion|ing)
1573;ux;hid(e|ing|den),collaps(e|ing|ible),all cells
1575;cli,integration,ux,version_control;(source|version) (control|tracking|management),integrat(e|ion),wordpress,version(ing)?(\snotebooks)?,git(hub)?,terminal,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),(window|pane|sidebar|screen|width|height)
1583;integration,version_control;integrat(e|ion),git(hub)?
1587;dissemination,ux;export,presentations?,navigat(e|ion|ing)
1590;dissemination,ux,version_control,hosting,documentation,integration;instructions?,integrat(e|ion),install,git(hub)?,click(ing)?,nbviewer
1594;visualization,ux;drag,widgets,drop
1595;content_management;search
1598;version_control;git(hub)?
1600;hosting,dissemination,visualization,integration,ux;g?ui($|\W),integrat(e|ion),deployment,jupyter(\s)?hub,visualization,click(ing)?
1601;editor;(text|code) edit(or|ing)
1603;dissemination;slides(how)?,slides?
1604;hosting,documentation,visualization,ux;tmpnb,tutorials?,scrol(ling)?,jupyter(\s)?hub,visualization,(window|pane|sidebar|screen|width|height)
1606;editor,ide;vim?($|\W)|sublime|atom|emacs,workspace|ide($|\W)|rstudio
1609;dissemination,ide,ux;hid(e|ing) (code|cells|input),workspace|ide($|\W)|rstudio,hid(e|ing|den),dashboards?
1611;hosting,dissemination;multi(ple|-)?\s?user,deployment,users
1616;hosting,dissemination,ux,version_control;(menus?|icons?|buttons?|tooltips?),cloud,git(hub)?,sharing,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),click(ing)?
1618;collab;collaborat(ion|ive|ing)
1622;ux;(multiple|groups of|individual) cells
1623;dissemination,content_management,ux;g?ui($|\W),file (manager|browser),dashboards?
1626;;
1630;ide,ux;click(ing)?,variable (explorer|viewer),(menus?|icons?|buttons?|tooltips?)
1637;;
1639;editor,ux;parenthes(e|i)s,(multiple|groups of|individual) cells
1644;dissemination,ide,ux;g?ui($|\W),hid(e|ing) (code|cells|input),workspace|ide($|\W)|rstudio,hid(e|ing|den),debug
1645;dissemination,ide,cli,ux;console,profil(er|ing),interact(ion|ive|ity),debug,(window|pane|sidebar|screen|width|height)
1650;ux,version_control;version(ing)?(\snotebooks)?,(window|pane|sidebar|screen|width|height)
1654;;
1657;editor,integration;matplotlib,(text|code) edit(or|ing),vim?($|\W)|sublime|atom|emacs,keyboard|short-?cuts?
1661;content_management;file(\s)?system
1662;hosting,dissemination,visualization,content_management,integration;integrat(e|ion),(apache\s)?spark,import,cluster,interact(ion|ive|ity),visualization
1668;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),(menus?|icons?|buttons?|tooltips?)
1681;dissemination,ide,integration,ux;integrat(e|ion),hid(e|ing) (code|cells|input),(apache\s)?spark,workspace|ide($|\W)|rstudio,hid(e|ing|den)
1683;hosting,dissemination;export,multi(ple|-)?\s?user
1686;editor,ux;syntax,collaps(e|ing|ible)
1690;editor;(text|code) edit(or|ing)
1691;documentation,collab,ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),collaborat(ion|ive|ing),doc(s|umentation)?($|\W)
1693;ux;fold(ing)?(.*cells)?
1694;ux;(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r),collaps(e|ing|ible)
1695;ide,version_control;(source|version) (control|tracking|management),version(ing)?(\snotebooks)?,git(hub)?,variable (explorer|viewer)
1700;editor,ux,version_control;(source|version) (control|tracking|management),g?ui($|\W),version(ing)?(\snotebooks)?,keyboard|short-?cuts?,(styles?|stylesheets?|CSS|theme|skin|font|colo(u)?r)
1702;ux;(menus?|icons?|buttons?|tooltips?)
