;roles_roles;roles_keywords;roles_primary
816;financial_analyst;quant($|\W);financial_analyst
821;developer;develop(er|ment);developer
823;scientist,student,researcher;^((?!data).)*scientist,student,research(er)?;student
824;scientist,data_scientist;(astro|bio|geo)?physic(s|ist)?,data analys(t|is);scientist
828;researcher,data_scientist;research(er)?,machine learning;data_scientist
829;data_scientist;data(\s|-)scien(ce|tist);data_scientist
830;researcher;research(er)?;researcher
835;data_scientist;data(\s|-)scien(ce|tist);data_scientist
836;student;student;student
837;data_scientist;data analys(t|is);data_scientist
838;data_scientist;data(\s|-)scien(ce|tist);data_scientist
839;student;student,phd;student
841;;;
845;student;student;student
846;manager;management;manager
849;student;post(\s|-)?doc;student
851;data_scientist;data(\s|-)scien(ce|tist);data_scientist
857;independent;technologist;independent
859;developer,data_scientist;software (engineer|architect),data(\s|-)scien(ce|tist);developer
863;developer;programmer;developer
864;data_scientist;data(\s|-)scien(ce|tist);data_scientist
865;scientist;biologi(st|cal);scientist
866;researcher;research(er)?;researcher
869;data_scientist;data(\s|-)scien(ce|tist);data_scientist
871;statistician;statistician;statistician
872;data_scientist;data(\s|-)scien(ce|tist);data_scientist
873;scientist,engineer;^((?!data).)*scientist,^((?!software).)*engineer;scientist
877;student;student;student
881;student;student;student
884;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
887;data_scientist;data analys(t|is);data_scientist
888;student;student;student
889;data_scientist;data(\s|-)scien(ce|tist);data_scientist
890;data_scientist;data analys(t|is);data_scientist
892;scientist;^((?!data).)*scientist;scientist
894;data_scientist;data(\s|-)scien(ce|tist);data_scientist
897;analyst;analytics;analyst
898;data_scientist;data(\s|-)scien(ce|tist);data_scientist
902;developer,student;develop(er|ment),student;student
904;developer,data_scientist;develop(er|ment),data(\s|-)scien(ce|tist);data_scientist
905;student;student;student
906;data_scientist;data(\s|-)scien(ce|tist);data_scientist
915;developer;develop(er|ment);developer
916;tester;test(er|ing);tester
918;data_scientist;data(\s|-)scien(ce|tist);data_scientist
919;developer;programmer;developer
922;engineer;^((?!software).)*engineer;engineer
926;engineer;^((?!software).)*engineer;engineer
931;data_scientist;data(\s|-)scien(ce|tist);data_scientist
933;scientist;^((?!data).)*scientist;scientist
938;data_scientist;data(\s|-)scien(ce|tist);data_scientist
940;researcher,engineer;research(er)?,^((?!software).)*engineer;engineer
947;data_scientist;data(\s|-)scien(ce|tist);data_scientist
948;researcher;research(er)?;researcher
951;data_scientist;data(\s|-)scien(ce|tist);data_scientist
960;student;student;student
964;data_scientist;data(\s|-)scien(ce|tist);data_scientist
966;researcher,data_scientist;research(er)?,machine learning;data_scientist
969;data_scientist;data(\s|-)scien(ce|tist);data_scientist
970;student,researcher;student,research(er)?;student
971;presenter;lecturer;presenter
972;developer;develop(er|ment);developer
974;financial_analyst;financial (model(er|ing)|analyst);financial_analyst
979;scientist,student;geoscienc(es|tist),post(\s|-)?doc;student
980;developer;software (engineer|architect);developer
987;developer,data_scientist;programmer,data explorer;developer
994;analyst;^((?!(data|financial)).)*analyst;analyst
996;scientist,student;(astro|bio|geo)?physic(s|ist)?,student,phd;student
998;data_scientist;data analys(t|is);data_scientist
1000;student;student;student
1002;developer;develop(er|ment);developer
1005;manager;cto($|\W);manager
1008;analyst,presenter;^((?!(data|financial)).)*analyst,presenter;presenter
1016;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1018;educator;educator;educator
1020;data_scientist;data analys(t|is);data_scientist
1022;developer,analyst;develop(er|ment),analytics;developer
1024;scientist;(astro|bio|geo)?physic(s|ist)?,neuroscientist,^((?!data).)*scientist;scientist
1026;developer;software (engineer|architect);developer
1031;data_scientist;ml($|\W);data_scientist
1032;student;student;student
1035;student;student;student
1040;developer;software (engineer|architect);developer
1042;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1045;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1047;developer;software (engineer|architect);developer
1048;scientist,researcher;(astro|bio|geo)?physic(s|ist)?,research(er)?;researcher
1050;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1051;student;student;student
1053;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1054;scientist;^((?!data).)*scientist;scientist
1064;manager;director;manager
1065;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1066;developer;develop(er|ment);developer
1067;student;student;student
1072;student;student;student
1074;student,data_scientist;student,phd,data(\s|-)scien(ce|tist);student
1076;data_scientist;data analys(t|is);data_scientist
1083;financial_analyst;financial (model(er|ing)|analyst);financial_analyst
1087;student;student;student
1090;student;student;student
1093;researcher;research(er)?;researcher
1095;student;student,phd;student
1100;developer,data_scientist;develop(er|ment),machine learning;data_scientist
1102;financial_analyst;financial (model(er|ing)|analyst);financial_analyst
1104;student;student;student
1106;researcher;research(er)?;researcher
1107;engineer;^((?!software).)*engineer;engineer
1112;student,engineer;student,^((?!software).)*engineer;student
1114;student;student;student
1116;developer;software (engineer|architect);developer
1118;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1122;developer,researcher;develop(er|ment),research(er)?;developer
1124;developer;develop(er|ment);developer
1125;;;
1129;analyst,manager;^((?!(data|financial)).)*analyst,manager;manager
1131;data_scientist;data analys(t|is);data_scientist
1133;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1134;engineer;^((?!software).)*engineer;engineer
1135;student;student;student
1139;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1144;developer,researcher;software (engineer|architect),research(er)?;developer
1145;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1151;data_scientist;data analys(t|is);data_scientist
1157;independent;hobby?(ist)?;independent
1159;developer;develop(er|ment);developer
1161;student;student;student
1162;student,manager,educator;student,director,teach(er|ing);educator
1163;independent;independent;independent
1164;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1166;independent;artist;independent
1169;scientist,student;(astro|bio|geo)?physic(s|ist)?,student,phd;student
1172;analyst;^((?!(data|financial)).)*analyst;analyst
1176;student;student;student
1178;developer;develop(er|ment);developer
1179;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1182;researcher;research(er)?;researcher
1183;developer;develop(er|ment);developer
1184;scientist;^((?!data).)*scientist;scientist
1186;researcher;research(er)?;researcher
1188;researcher;research(er)?;researcher
1192;engineer;^((?!software).)*engineer;engineer
1200;developer;software (engineer|architect);developer
1204;scientist;cosmological;scientist
1212;researcher,engineer;research(er)?,^((?!software).)*engineer;engineer
1214;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1218;scientist;bioinformatic(s|ian);scientist
1220;researcher,engineer;research(er)?,^((?!software).)*engineer;engineer
1221;statistician;mathematician;statistician
1226;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1230;developer,engineer;develop(er|ment),^((?!software).)*engineer;developer
1233;scientist;neuroscientist,^((?!data).)*scientist;scientist
1234;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1236;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1239;engineer;^((?!software).)*engineer;engineer
1241;developer;software (engineer|architect);developer
1242;student;student;student
1243;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1247;student;student;student
1249;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1253;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1254;developer;develop(er|ment);developer
1255;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1257;student;student;student
1258;;;
1261;student;student;student
1264;financial_analyst;financial (model(er|ing)|analyst);financial_analyst
1266;developer;software (engineer|architect);developer
1267;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1268;scientist;^((?!data).)*scientist;scientist
1270;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1272;engineer;^((?!software).)*engineer;engineer
1274;researcher;research(er)?;researcher
1277;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1281;student;student;student
1282;scientist;neuroscientist,^((?!data).)*scientist;scientist
1285;independent;consultant;independent
1287;;;
1291;educator;professor;educator
1296;data_scientist;data analys(t|is);data_scientist
1301;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1306;developer;develop(er|ment);developer
1308;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1314;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1317;engineer;^((?!software).)*engineer;engineer
1323;developer;software (engineer|architect);developer
1324;data_scientist;data analys(t|is);data_scientist
1325;independent;consultant;independent
1332;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1333;scientist,researcher;^((?!data).)*scientist,research(er)?;scientist
1334;researcher,educator;research(er)?,teach(er|ing);educator
1335;scientist;ecologi(st|cal);scientist
1337;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1342;developer;software (engineer|architect);developer
1343;educator;educator;educator
1347;data_scientist;data analys(t|is);data_scientist
1350;engineer;^((?!software).)*engineer;engineer
1354;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1355;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1356;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1359;researcher;research(er)?;researcher
1360;engineer;^((?!software).)*engineer;engineer
1363;developer,student;develop(er|ment),student;student
1364;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1366;student,financial_analyst,researcher;student,financial (model(er|ing)|analyst),research(er)?;student
1368;data_scientist;data analys(t|is);data_scientist
1369;data_scientist;machine learning;data_scientist
1370;researcher;research(er)?;researcher
1371;researcher;research(er)?;researcher
1372;presenter;demonstrator;presenter
1375;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1378;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1379;;;
1381;scientist;neuroscientist,^((?!data).)*scientist;scientist
1382;scientist,researcher;(astro|bio|geo)?physic(s|ist)?,research(er)?;researcher
1383;scientist,researcher;^((?!data).)*scientist,research(er)?;scientist
1384;engineer;^((?!software).)*engineer;engineer
1389;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1390;data_scientist;data analys(t|is);data_scientist
1393;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1395;developer;software (engineer|architect);developer
1400;developer;develop(er|ment);developer
1402;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1406;financial_analyst;financial (model(er|ing)|analyst);financial_analyst
1408;data_scientist;data explorer;data_scientist
1409;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1412;marketer;market(er|ing);marketer
1415;data_scientist;data analys(t|is);data_scientist
1416;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1417;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1419;;;
1420;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1421;statistician,data_scientist;statistician,data(\s|-)scien(ce|tist);data_scientist
1425;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1426;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1427;analyst,data_scientist;analytics,data analys(t|is);analyst
1428;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1431;student,engineer;student,^((?!software).)*engineer;student
1432;analyst;^((?!(data|financial)).)*analyst;analyst
1434;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1437;student,data_scientist;student,data(\s|-)scien(ce|tist);student
1438;student;student;student
1441;student;student;student
1442;analyst;^((?!(data|financial)).)*analyst;analyst
1444;student,data_scientist;student,machine learning;student
1446;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1447;educator;teach(er|ing);educator
1448;data_scientist;data analys(t|is);data_scientist
1450;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1451;researcher;research(er)?;researcher
1453;developer,scientist;develop(er|ment),(astro|bio|geo)?physic(s|ist)?;developer
1454;engineer;^((?!software).)*engineer;engineer
1456;developer,researcher;develop(er|ment),research(er)?;researcher
1458;researcher;research(er)?;researcher
1459;educator;professor;educator
1460;financial_analyst;financial (model(er|ing)|analyst);financial_analyst
1463;researcher;research(er)?;researcher
1464;student;student,phd;student
1466;researcher;research(er)?;researcher
1468;educator;professor;educator
1469;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1470;developer,data_scientist;develop(er|ment),machine learning;data_scientist
1472;scientist;bioinformatic(s|ian);scientist
1476;manager;manager;manager
1477;student,educator;student,teach(er|ing);educator
1478;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1479;developer;develop(er|ment);developer
1480;researcher;research(er)?;researcher
1481;author;writer;author
1484;data_scientist;data analys(t|is);data_scientist
1487;analyst;^((?!(data|financial)).)*analyst;analyst
1490;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1493;data_scientist;data analys(t|is);data_scientist
1494;scientist;bioinformatic(s|ian),^((?!data).)*scientist;scientist
1495;engineer;^((?!software).)*engineer;engineer
1498;researcher;research(er)?;researcher
1502;engineer;^((?!software).)*engineer;engineer
1503;scientist,educator;(astro|bio|geo)?physic(s|ist)?,physical science,^((?!data).)*scientist,educator;educator
1504;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1507;scientist,student;(astro|bio|geo)?physic(s|ist)?,student;student
1512;student;student;student
1515;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1517;scientist;bioinformatic(s|ian),^((?!data).)*scientist;scientist
1518;researcher;research(er)?;researcher
1520;statistician;mathematician;statistician
1524;financial_analyst;financial (model(er|ing)|analyst);financial_analyst
1525;engineer;^((?!software).)*engineer;engineer
1527;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1529;student,data_scientist;student,data(\s|-)scien(ce|tist);student
1530;analyst;^((?!(data|financial)).)*analyst;analyst
1531;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1534;student;student,phd;student
1539;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1541;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1551;researcher,educator;research(er)?,teach(er|ing);educator
1552;researcher;research(er)?;researcher
1554;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1556;data_scientist;data analys(t|is);data_scientist
1557;developer,analyst;software (engineer|architect),^((?!(data|financial)).)*analyst;developer
1559;researcher;research(er)?;researcher
1562;student,researcher;student,research(er)?;student
1563;student;student;student
1564;scientist;^((?!data).)*scientist;scientist
1565;;;
1568;scientist,researcher,educator;(astro|bio|geo)?physic(s|ist)?,research(er)?,teach(er|ing);educator
1573;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1574;educator;professor;educator
1575;student;student;student
1583;developer,manager,data_scientist;develop(er|ment),manager,data(\s|-)scien(ce|tist);manager
1585;educator;teach(er|ing),teaching assistant;educator
1587;scientist,student;(astro|bio|geo)?physic(s|ist)?,student,phd;student
1590;educator;professor;educator
1593;researcher;research(er)?;researcher
1594;researcher,educator;research(er)?,educator;educator
1595;student;student,phd;student
1598;engineer;^((?!software).)*engineer;engineer
1600;analyst,engineer;analytics,^((?!software).)*engineer;engineer
1601;manager,data_scientist;manager,data(\s|-)scien(ce|tist);data_scientist
1603;student;student;student
1604;developer;programmer;developer
1606;student,researcher;student,research(er)?;student
1609;scientist,analyst;ecologi(st|cal),^((?!(data|financial)).)*analyst;scientist
1611;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1616;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1617;student;student;student
1618;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1621;researcher;research(er)?;researcher
1622;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1623;educator;professor;educator
1624;presenter;presenter;presenter
1625;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1626;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1630;researcher;research(er)?;researcher
1635;developer,student,researcher;programmer,student,research(er)?;student
1637;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1638;student;student;student
1639;researcher;research(er)?;researcher
1642;student;student;student
1644;manager;manager;manager
1645;researcher;research(er)?;researcher
1650;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1654;student;student,phd;student
1657;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1661;data_scientist;data analys(t|is);data_scientist
1662;engineer;^((?!software).)*engineer;engineer
1667;researcher;research(er)?;researcher
1668;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1677;student,statistician;student,statistician;student
1681;;;
1683;engineer;^((?!software).)*engineer;engineer
1686;scientist,student;(astro|bio|geo)?physic(s|ist)?,student;student
1690;scientist;(astro|bio|geo)?physic(s|ist)?;scientist
1691;researcher,independent;research(er)?,hobby?(ist)?;researcher
1693;researcher;research(er)?;researcher
1694;data_scientist;data analys(t|is);data_scientist
1695;financial_analyst;economi(c|st);financial_analyst
1700;scientist;bioinformatic(s|ian);scientist
1701;developer,tester;develop(er|ment),test(er|ing);developer
1702;data_scientist;data(\s|-)scien(ce|tist);data_scientist
1704;student;student,phd;student
1705;developer,researcher;software (engineer|architect),r&d($|\W);developer
