;pleasant_aspects_themes;pleasant_aspects_keywords
472;visualization,integrated_content,ux;doc(s|umentation)?($|\W),all(\s|-)in(\s|-)one|one place,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,mark(up|down)|HTML,plot(ting)?,combine|(text|code) (and|with)|and (code|text)
473;interactivity,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,eas(e|y|iness)(\sof|\sto)?(\suse|install)?
474;hosting,integrated_content;rich (content|output)|figures?|pictures?|images?|media,portability
475;hosting,ux;platform,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,doc(s|umentation)?($|\W)
480;hosting,language,integrated_content;portability,i?python,mathjax
482;hosting;install
483;interactivity,visualization,integrated_content,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,doc(s|umentation)?($|\W),latex,mark(up|down)|HTML,(ipy)?widgets
486;visualization;visual|eye candy,vi(s|z)ualization
487;ecosystem;pandas
488;ux;keyboard|hotkeys?|short-?cuts?|keybindings?
491;dissemination,language,integrated_content;languages?,mark(up|down)|HTML,export
492;ecosystem,persistence,ux;matplotlib,magics?,(auto)?sav(e|ing),ux|interface|g?ui($|\W),simpl(e|icity)|clean
495;language;i?python
496;interactivity,ux,integrated_content;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,run,mark(up|down)|HTML
498;;
499;visualization,ux;plot(ting)?,eas(e|y|iness)(\sof|\sto)?(\suse|install)?
500;language,integrated_content;latex,mark(up|down)|HTML,i?python
504;hosting,interactivity,extensible;cloud,workflow,exten(d|sible|sions)
505;interactivity,dissemination;collaborat(e|ion|ive|ors),iterative|feedback|dynamic,cells?
509;stability,ux;web|browser|http,stable
515;ecosystem,integrated_content;community|ecosystem|open source,integrated?,tool(ing)?
517;hosting,ecosystem;community|ecosystem|open source,cloud
519;interactivity;cells?
525;visualization,language,dissemination,ux;visual|eye candy,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,shar(e|ing),vi(s|z)ualization,i?python
534;hosting,ecosystem;community|ecosystem|open source,install
535;visualization,persistence,integrated_content;plot(ting)?,permanent record,in-?line
536;interactivity;cells?
541;interactivity,integrated_content,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,rich (content|output)|figures?|pictures?|images?|media,completion
542;integrated_content;rich (content|output)|figures?|pictures?|images?|media,latex
549;dissemination,ux;web|browser|http,shar(e|ing)
551;interactivity;cell execution,cells?
556;dissemination,ecosystem,ux;teaching,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,tool(ing)?
559;visualization,interactivity,language,ux;i?python,visual|eye candy,cells?,looks (nice|great)|appealing|beautiful|pretty|elegant|appearance
561;visualization,ux;plot(ting)?,ux|interface|g?ui($|\W),web|browser|http,completion
575;interactivity,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,doc(s|umentation)?($|\W),simpl(e|icity)|clean
576;dissemination,language,ecosystem,integrated_content;bash,export,github,pdf,mark(up|down)|HTML,i?python,combine|(text|code) (and|with)|and (code|text)
578;interactivity,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,eas(e|y|iness)(\sof|\sto)?(\suse|install)?
579;language,ux;ux|interface|g?ui($|\W),web|browser|http,languages?
584;dissemination,ux;keyboard|hotkeys?|short-?cuts?|keybindings?,shar(e|ing)
587;interactivity,integrated_content;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,rich (content|output)|figures?|pictures?|images?|media
592;interactivity,visualization,ux,integrated_content;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,responsive,rich (content|output)|figures?|pictures?|images?|media,plot(ting)?
594;dissemination,ecosystem,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,others,shar(e|ing),github
595;ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?
600;interactivity,ux,integrated_content;run,keyboard|hotkeys?|short-?cuts?|keybindings?,mark(up|down)|HTML,cells?
605;visualization;visual|eye candy,vi(s|z)ualization
606;interactivity,ux,integrated_content;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,iterative|feedback|dynamic,ux|interface|g?ui($|\W),mark(up|down)|HTML
607;ux;looks (nice|great)|appealing|beautiful|pretty|elegant|appearance
612;dissemination,ux,integrated_content;links,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,ux|interface|g?ui($|\W),web|browser|http,export
616;interactivity,visualization,language,integrated_content;bash,visual|eye candy,vi(s|z)ualization,interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,integrated?,i?python
620;dissemination,persistence;(auto)?sav(e|ing),nbviewer
623;dissemination,ecosystem,integrated_content;matplotlib,nbconvert,in-?line,mark(up|down)|HTML
627;interactivity,persistence,integrated_content;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,rich (content|output)|figures?|pictures?|images?|media,state
630;visualization,interactivity,integrated_content;vi(s|z)ualization,visual|eye candy,cells?,in-?line,combine|(text|code) (and|with)|and (code|text)
643;hosting,extensible,interactivity,ecosystem,ux,language;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,remote,kernels|backends|kernel support,cells?,matplotlib,i?python
646;ux,integrated_content;modal,keyboard|hotkeys?|short-?cuts?|keybindings?,latex,completion,mark(up|down)|HTML
654;interactivity,language,ecosystem,ux;magics?,keyboard|hotkeys?|short-?cuts?|keybindings?,languages?,cells?
661;ux;keyboard|hotkeys?|short-?cuts?|keybindings?
662;ux;web|browser|http
663;hosting,extensible;centralized,plugin
664;hosting,interactivity,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,remote,simpl(e|icity)|clean
666;organization,language;i?python,organiz(e|ation)
667;dissemination,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,others,shar(e|ing)
668;dissemination,visualization,ux,integrated_content;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,web|browser|http,export,in-?line,graph(s|ic|ing)
669;visualization,integrated_content;graph(s|ic|ing),in-?line
671;interactivity,ecosystem,integrated_content;matplotlib,magics?,cells?,in-?line
677;interactivity,visualization,ecosystem;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,community|ecosystem|open source,graph(s|ic|ing),librar(y|ies),explor(e|atory)|experiment|sandbox|prototype
681;hosting,integrated_content,extensible,dissemination,interactivity,ux,visualization;visual|eye candy,web|browser|http,vi(s|z)ualization,remote,shar(e|ing),cells?,modular,combine|(text|code) (and|with)|and (code|text)
682;cost;cheaper
689;ecosystem,ux;matplotlib,pandas,doc(s|umentation)?($|\W)
700;organization,ux;aesthetic(s|ally),organiz(e|ation)
706;language,ecosystem;i?python,sqlalchemy
711;dissemination,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,others,web|browser|http
712;visualization,integrated_content;embedded,(ipy)?widgets
716;language,integrated_content;i?python,combine|(text|code) (and|with)|and (code|text)
718;interactivity,visualization,integrated_content;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,plot(ting)?,in-?line,combine|(text|code) (and|with)|and (code|text)
729;stability;full featured,mature
731;interactivity,integrated_content;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,rich (content|output)|figures?|pictures?|images?|media
738;visualization,hosting,integrated_content;visual|eye candy,remote,integrated?,vi(s|z)ualization
740;ecosystem,integrated_content;matplotlib,embedded
741;interactivity,persistence,integrated_content;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,rich (content|output)|figures?|pictures?|images?|media,iterative|feedback|dynamic,persist(ence|ent)?
742;interactivity,integrated_content,ux;doc(s|umentation)?($|\W),ux|interface|g?ui($|\W),cells?,in-?line
749;visualization,persistence,integrated_content;visual|eye candy,persist(ence|ent)?,vi(s|z)ualization,combine|(text|code) (and|with)|and (code|text)
750;dissemination,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,collaborat(e|ion|ive|ors)
753;hosting,interactivity;aws,explor(e|atory)|experiment|sandbox|prototype
755;ecosystem;pandas
757;interactivity,dissemination,ux,integrated_content;doc(s|umentation)?($|\W),simpl(e|icity)|clean,run,export,cells?,mark(up|down)|HTML
759;interactivity,dissemination,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,web|browser|http,shar(e|ing),cells?
763;ecosystem,extensible;matplotlib,modular
764;interactivity,dissemination,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,iterative|feedback|dynamic,shar(e|ing)
765;visualization,integrated_content;plot(ting)?,litera(te|cy) programming,visual|eye candy,in-?line
766;interactivity,integrated_content;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,iterat(e|ion),mark(up|down)|HTML,combine|(text|code) (and|with)|and (code|text)
771;dissemination,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,team,shar(e|ing)
773;visualization,integrated_content,ux;plot(ting)?,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,integrated?
780;visualization,persistence;plot(ting)?,(auto)?sav(e|ing),state
781;ux;design
785;ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?
786;visualization,interactivity,dissemination,integrated_content;combine|(text|code) (and|with)|and (code|text),run,shar(e|ing),in-?line,(ipy)?widgets
804;integrated_content;rich (content|output)|figures?|pictures?|images?|media,in-?line
806;extensible,ux;doc(s|umentation)?($|\W),modular
808;visualization,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,web|browser|http,(display|see) (data|charts?|plots?)
814;interactivity,ux;run,web|browser|http,keyboard|hotkeys?|short-?cuts?|keybindings?,cells?
815;ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?
816;visualization,interactivity,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,plot(ting)?,eas(e|y|iness)(\sof|\sto)?(\suse|install)?
821;ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?
823;dissemination,hosting,ux;aesthetic(s|ally),hosting,export
824;integrated_content;in-?line
828;dissemination,ux,integrated_content;integrated?,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,export,in-?line,looks (nice|great)|appealing|beautiful|pretty|elegant|appearance
829;persistence;state
830;hosting,ecosystem;platform,community|ecosystem|open source,on-?line
835;extensible,dissemination,ecosystem,ux,visualization,language;doc(s|umentation)?($|\W),visual|eye candy,others,github,vi(s|z)ualization,kernels|backends|kernel support,shar(e|ing),nbviewer,i?python
837;dissemination,ecosystem;shar(e|ing),github
838;visualization,dissemination,ecosystem,ux;simpl(e|icity)|clean,visual|eye candy,magics?,vi(s|z)ualization,tool(ing)?,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,shar(e|ing)
845;interactivity;run,cells?
846;interactivity,ecosystem;matplotlib,repl
849;ux;web|browser|http
859;dissemination,ux,integrated_content;doc(s|umentation)?($|\W),others,in-?line,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,shar(e|ing),render,keyboard|hotkeys?|short-?cuts?|keybindings?
863;dissemination,ux;web|browser|http,shar(e|ing)
869;ux;web|browser|http
877;visualization,ecosystem,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,graph(s|ic|ing),tool(ing)?
881;language,ux;web|browser|http,i?python
884;;
887;ux;ux|interface|g?ui($|\W)
889;;
892;integrated_content;rich (content|output)|figures?|pictures?|images?|media,notes|comments
894;interactivity,stability,ux;ux|interface|g?ui($|\W),simpl(e|icity)|clean,reliability,cells?
897;integrated_content;litera(te|cy) programming
898;;
905;visualization,integrated_content;plot(ting)?,in-?line,combine|(text|code) (and|with)|and (code|text)
906;visualization,language,dissemination,integrated_content,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,graph(s|ic|ing),languages?,integrated?,shar(e|ing)
915;dissemination,language,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,presentations?,i?python
916;ecosystem;community|ecosystem|open source
918;visualization,integrated_content;visual|eye candy,integrated?
919;hosting,ux;web|browser|http,install
922;interactivity,visualization;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,plot(ting)?,iterative|feedback|dynamic
926;interactivity,ecosystem;pandas,cells?
933;interactivity;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,iterative|feedback|dynamic
938;language,ecosystem,ux,extensible;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,community|ecosystem|open source,ux|interface|g?ui($|\W),languages?,exten(d|sible|sions)
940;interactivity,integrated_content,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,editor,mark(up|down)|HTML
948;visualization,language;graph(s|ic|ing),i?python
951;dissemination,ecosystem,integrated_content,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,shar(e|ing),mark(up|down)|HTML,github
960;interactivity,integrated_content;notes|comments,repl,mark(up|down)|HTML,combine|(text|code) (and|with)|and (code|text)
966;interactivity;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed
969;interactivity,ecosystem;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,pandas,matplotlib
971;ux,integrated_content;web|browser|http,in-?line
972;ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?
974;language,extensible,ux;custom,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,i?python
979;integrated_content;rich (content|output)|figures?|pictures?|images?|media,combine|(text|code) (and|with)|and (code|text)
980;visualization,dissemination,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,graph(s|ic|ing),shar(e|ing)
987;visualization,ecosystem,integrated_content;plot(ting)?,bokeh,in-?line
996;hosting;portability
998;visualization,hosting,ux,integrated_content;platform,doc(s|umentation)?($|\W),visual|eye candy,web|browser|http,vi(s|z)ualization,integrated?,combine|(text|code) (and|with)|and (code|text)
1000;interactivity,integrated_content;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,iterative|feedback|dynamic,in-?line
1002;interactivity,ux,integrated_content;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,web|browser|http,cells?,in-?line
1005;ux;web|browser|http
1016;dissemination,interactivity,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,collaborat(e|ion|ive|ors),completion
1018;interactivity,integrated_content,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,run,all(\s|-)in(\s|-)one|one place
1020;visualization,ux;visual|eye candy,eas(e|y|iness)(\sof|\sto)?(\suse|install)?
1022;dissemination,ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?,shar(e|ing)
1024;persistence,integrated_content;(auto)?sav(e|ing),rich (content|output)|figures?|pictures?|images?|media
1029;visualization;plot(ting)?
1031;interactivity,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,intuitive
1032;visualization,persistence,ux,integrated_content;visual|eye candy,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,(auto)?sav(e|ing),in-?line,vi(s|z)ualization
1035;interactivity,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,keyboard|hotkeys?|short-?cuts?|keybindings?,simpl(e|icity)|clean
1042;ux,integrated_content;help,keyboard|hotkeys?|short-?cuts?|keybindings?,completion,in-?line
1047;ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?
1048;visualization,interactivity,integrated_content,ux;explor(e|atory)|experiment|sandbox|prototype,in-?line,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,ux|interface|g?ui($|\W),interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,plot(ting)?,combine|(text|code) (and|with)|and (code|text)
1050;visualization,integrated_content,ux;plot(ting)?,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,combine|(text|code) (and|with)|and (code|text)
1053;hosting,interactivity,dissemination,ux,integrated_content;run,web|browser|http,in-?line,remote,shar(e|ing),server
1054;interactivity,dissemination;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,render
1064;;
1065;interactivity;repl
1066;ecosystem,persistence,integrated_content;matplotlib,(auto)?sav(e|ing),in-?line
1074;interactivity;cells?
1076;ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?
1083;interactivity,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,iterative|feedback|dynamic
1087;interactivity;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed
1090;interactivity,ecosystem,integrated_content;integrated?,cells?,tool(ing)?
1092;interactivity,visualization;visual|eye candy,iterative|feedback|dynamic
1093;ux;web|browser|http
1095;visualization,interactivity,integrated_content,ux;doc(s|umentation)?($|\W),visual|eye candy,in-?line,vi(s|z)ualization,mark(up|down)|HTML,cells?
1104;ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?
1106;interactivity,integrated_content,ux;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,rich (content|output)|figures?|pictures?|images?|media,ux|interface|g?ui($|\W)
1107;interactivity,visualization;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,graph(s|ic|ing)
1112;cost;license
1116;ux;looks (nice|great)|appealing|beautiful|pretty|elegant|appearance
1122;dissemination,integrated_content;convert,mark(up|down)|HTML
1124;ux;web|browser|http
1125;interactivity;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed
1129;hosting,integrated_content,dissemination,ecosystem,ux,visualization;contained,tool(ing)?,in-?line,eas(e|y|iness)(\sof|\sto)?(\suse|install)?,shar(e|ing),install,plot(ting)?
1133;dissemination;others
1135;interactivity,integrated_content;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,rich (content|output)|figures?|pictures?|images?|media
1139;integrated_content;mark(up|down)|HTML,combine|(text|code) (and|with)|and (code|text)
1145;;
1151;ux;eas(e|y|iness)(\sof|\sto)?(\suse|install)?
1157;visualization;plot(ting)?
1159;interactivity;interact(ive|ivity|ion)|live|immediate|quick|instant|rapid|fast|speed,iterative|feedback|dynamic
