;workflow_needs_addressed_themes;workflow_needs_addressed_keywords
1;needs_addressed;prototyp,interact,widget,plot
5;needs_addressed;analy(s|z),visual,data,visuali(s|z)
6;needs_addressed;documentation,explor,model,document,shar(e|ing),analy(s|z),simulation
7;needs_addressed;visual,writing,data,analy(s|z),visuali(s|z),report
9;needs_addressed;deploy,python
10;needs_addressed;explor
11;needs_addressed;iterat,develop,database,shar(e|ing),data
15;needs_addressed;analy(s|z),format,mixing,data
17;needs_addressed;cell,repl
19;needs_addressed;present,analy(s|z),data
21;needs_addressed;documentation,explor,data,workflow,document,analy(s|z)
22;needs_addressed;iterat,python,analy(s|z),prototyp,explor
23;needs_addressed;interact,analy(s|z),workflow,plot
26;needs_addressed;literate,open source
28;needs_addressed;present,analy(s|z),interact,explor,data
29;needs_addressed;format,integration,document,reproduc,interact,plot
31;needs_addressed;portab(le|ility),visual,simpl(e|icity)
33;;
34;needs_addressed;documentation,data,fast,document,analy(s|z),test
35;needs_addressed;explor,integration,learning,analytic,present,teach,shar(e|ing),interact,note
37;needs_addressed;develop,visual,expla(in|nation),data,visuali(s|z)
39;needs_addressed;prototyp,documentation,present,document
40;needs_addressed;python,story,data
41;needs_addressed;prototyp,shar(e|ing)
42;needs_addressed;debug,visual,test,quick,visuali(s|z)
46;needs_addressed;prototyp,analy(s|z),quick,document
48;needs_addressed;publi(sh|cation),shar(e|ing),interact,explor,data
49;needs_addressed;present,interact,graph,explor
51;needs_addressed;experiment,data
52;needs_addressed;present,writing
53;needs_addressed;visual,comput(ation|ing),visuali(s|z)
54;needs_addressed;prototyp,teach,interact,explor,data
55;;
56;needs_addressed;eas(y|e|ier|ily),experiment,document,shar(e|ing),note,plot
59;needs_addressed;interact,simpl(e|icity),network
60;needs_addressed;literate,demo,visual,explor,data,document,analy(s|z),visuali(s|z)
61;needs_addressed;shar(e|ing),remote,analy(s|z),data,plot
63;needs_addressed;note,draft
66;needs_addressed;iterat,documentation,eas(y|e|ier|ily),document,shar(e|ing),analy(s|z)
68;needs_addressed;present,test,document
69;needs_addressed;dissem,remote
71;needs_addressed;interact,analy(s|z),data
77;needs_addressed;prototyp,image
78;needs_addressed;interact,visual,script,visuali(s|z)
79;needs_addressed;analy(s|z)
81;needs_addressed;interact,open source,comput(ation|ing)
83;needs_addressed;interact,script,plot
85;needs_addressed;spreadsheet,fast
86;needs_addressed;eas(y|e|ier|ily),python
87;needs_addressed;explor,history,data
89;needs_addressed;eas(y|e|ier|ily),python,integration,markdown
92;needs_addressed;prototyp,analy(s|z),visual,data,visuali(s|z)
93;needs_addressed;analy(s|z),explor,data
94;needs_addressed;develop,documentation,document,plot
95;needs_addressed;prototyp
96;needs_addressed;play,prototyp
97;needs_addressed;combin(e|ing),image
98;needs_addressed;visual,data,comput(ation|ing),reproduc,visuali(s|z),repeat
99;needs_addressed;instruct,captur,experiment,data
101;needs_addressed;remote,communic,visual,visuali(s|z)
102;needs_addressed;publi(sh|cation),ide($|\W)
103;needs_addressed;visual,cleans?,explor,data,analy(s|z),visuali(s|z)
104;needs_addressed;communic
105;needs_addressed;interact,markdown,plot
107;needs_addressed;interact,experiment,learning,report
109;needs_addressed;visual,data,ideas,reproduc,interact,visuali(s|z),test
110;needs_addressed;large,analy(s|z),data
117;needs_addressed;present,experiment,quick
118;needs_addressed;eas(y|e|ier|ily),shar(e|ing),quick,collab
119;needs_addressed;develop,try
120;needs_addressed;research,reproduc,develop,math
121;needs_addressed;interact
123;needs_addressed;literate,plot
126;needs_addressed;documentation,data,tutorial,document,interact,analy(s|z)
128;needs_addressed;viz,interact,analy(s|z),data
129;needs_addressed;note,present,data
131;needs_addressed;comput(ation|ing),iterat,documentation,document,plot
135;needs_addressed;teach,interact,demo,explor,data
138;needs_addressed;prototyp,visual,munging,visuali(s|z),data
139;needs_addressed;remote
141;needs_addressed;multi
143;needs_addressed;interact,test,quick,plot
145;needs_addressed;interact,analy(s|z),explor,data
146;needs_addressed;iterat,reproduc,interact,fast
148;needs_addressed;quick
149;needs_addressed;shar(e|ing),plot
150;needs_addressed;play,explor,present,teach,ideas,shar(e|ing),playbook
151;needs_addressed;explor,data,report
152;needs_addressed;friendly,python,analy(s|z)
153;needs_addressed;analy(s|z),explor,data
154;needs_addressed;present,communic,documentation,writing,document
155;needs_addressed;iterat,visual,visuali(s|z),fast
157;needs_addressed;iterat,develop,visual,visuali(s|z),comput(ation|ing)
159;needs_addressed;documentation,visual,explor,data,document,analy(s|z),visuali(s|z),note
160;needs_addressed;data,teach,communic,interact,analy(s|z),collab
163;needs_addressed;shar(e|ing),scratchpad,demo
165;needs_addressed;prototyp,cleans?,data
167;needs_addressed;python,visual,data,prototyp,analy(s|z),interact,visuali(s|z)
173;needs_addressed;teach,simulation,demo
174;needs_addressed;note,reproduc,shar(e|ing),interact,comput(ation|ing)
175;needs_addressed;prototyp,shar(e|ing),collab
176;needs_addressed;simulation,analy(s|z),explor,data,report
179;needs_addressed;documentation,visual,visuali(s|z),document
184;needs_addressed;interact,data,collab
186;needs_addressed;eas(y|e|ier|ily),documentation,experiment,tutorial,document
198;needs_addressed;snippet,trying out,explor,data,try
201;needs_addressed;eas(y|e|ier|ily)
204;needs_addressed;remote,show others,experiment,explor,data
210;needs_addressed;portab(le|ility),teach,python,interact
211;needs_addressed;play,analy(s|z),test,data
216;;
219;needs_addressed;data,interact,analy(s|z),repeat,test
220;needs_addressed;note,anywhere,data
221;needs_addressed;eas(y|e|ier|ily),multi
227;needs_addressed;reproduc,shar(e|ing),eas(y|e|ier|ily),debug
229;needs_addressed;python,scratchpad,explor,data,interact
231;needs_addressed;note,analy(s|z),model,data
232;needs_addressed;python
235;needs_addressed;visual,repl
237;needs_addressed;demo,visual,prototyp,teach,visuali(s|z),plot
238;needs_addressed;data science,shar(e|ing),concept,analy(s|z),data
239;needs_addressed;plot
240;needs_addressed;explor
243;needs_addressed;iterat,develop,figure,explor
246;needs_addressed;present,figure,markdown,report
248;needs_addressed;analy(s|z),data
249;needs_addressed;interact,analy(s|z),data,plot
250;needs_addressed;eas(y|e|ier|ily),python,graph
252;needs_addressed;documentation,simpl(e|icity),graph,document
254;needs_addressed;visual,comput(ation|ing),shar(e|ing),interact,visuali(s|z),intermediate,report
258;needs_addressed;test,learning,data
259;needs_addressed;interact,visual,story,visuali(s|z)
261;needs_addressed;terminal,present,visual
262;needs_addressed;reproduc,shar(e|ing),learning
263;needs_addressed;model,data,report
264;needs_addressed;visual,simpl(e|icity),data,analy(s|z),interact,visuali(s|z),plot
266;needs_addressed;develop,present,educat,ideas,comput(ation|ing)
267;needs_addressed;python,anywhere,exercise,note,simulations,simulation
268;needs_addressed;shar(e|ing),visual,visuali(s|z)
270;needs_addressed;large,analy(s|z),data
273;needs_addressed;python,markdown,math
275;needs_addressed;prototyp,shar(e|ing),workflow
277;needs_addressed;shar(e|ing),persist,data
278;needs_addressed;python,visual,script,comput(ation|ing),publi(sh|cation),visuali(s|z)
279;needs_addressed;research,prototyp,visual,test
282;needs_addressed;prototyp,analy(s|z),data
284;needs_addressed;reproduc,documentation,analy(s|z),data,document
286;needs_addressed;eas(y|e|ier|ily),visual,document,shar(e|ing),analy(s|z),visuali(s|z),note
290;needs_addressed;visual,graph,interact,visuali(s|z)
292;needs_addressed;ideas,graph,explor,data,test
293;needs_addressed;reproduc,collab
295;needs_addressed;analy(s|z),explor,data
298;needs_addressed;note,learning
300;needs_addressed;present,communic,document
303;needs_addressed;visual,experiment,fast,math,visuali(s|z)
305;needs_addressed;note,present,test,quick,ideas
308;needs_addressed;python
309;needs_addressed;shar(e|ing),python,teach,simpl(e|icity),snippet
310;needs_addressed;visual,data,fast,prototyp,interact,visuali(s|z),ide($|\W)
311;needs_addressed;visual,analy(s|z),explor,experiment
312;needs_addressed;reproduc,interact,visual
314;needs_addressed;plot,cell,collab
316;needs_addressed;interact,comput(ation|ing)
323;needs_addressed;develop,analy(s|z),experiment,data
324;needs_addressed;iterat,develop,shar(e|ing),experiment,quick
330;needs_addressed;prototyp,study
332;needs_addressed;develop,document,fast
333;needs_addressed;trying out,communic,try,snippet
336;needs_addressed;instant,reproduc
338;needs_addressed;prototyp,interact,analy(s|z),comput(ation|ing),data
340;needs_addressed;interact,comput(ation|ing)
341;needs_addressed;python,test,explor,data,math
342;needs_addressed;analy(s|z),data,plot
344;needs_addressed;prototyp,analy(s|z),script,data,document
345;needs_addressed;shar(e|ing),eas(y|e|ier|ily),present,figure
348;needs_addressed;develop,analy(s|z),explor,data
350;needs_addressed;data,integration,language,reproduc,interact,analy(s|z),research,plot
352;needs_addressed;research,develop,script,fast
353;needs_addressed;prototyp,analy(s|z),data
355;needs_addressed;eas(y|e|ier|ily),documentation,explor,data,prototyp,document
356;needs_addressed;teach,analy(s|z),model,data,collab
358;needs_addressed;visual,visuali(s|z)
364;needs_addressed;experiment
365;needs_addressed;analy(s|z),visual,learning,data,visuali(s|z)
366;needs_addressed;reproduc,document,workflow
368;needs_addressed;analytic
370;needs_addressed;data,snippet,present,analy(s|z),note,live
374;needs_addressed;prototyp,explor,data
377;needs_addressed;tutorial,analy(s|z),explor,document,writing
378;needs_addressed;prototyp,quick
384;needs_addressed;publi(sh|cation),shar(e|ing),eas(y|e|ier|ily),explor,quick
385;needs_addressed;reproduc,analy(s|z)
387;needs_addressed;literate,python,integration
389;needs_addressed;analy(s|z),test,learning,data,model
393;needs_addressed;explor,learning
394;needs_addressed;reproduc,figure,integration
396;needs_addressed;experiment,data,publi(sh|cation),analy(s|z),figure,quick
398;needs_addressed;documentation,python,explor,document,research,test
399;needs_addressed;eas(y|e|ier|ily),shar(e|ing),multi
400;needs_addressed;analy(s|z),visual,explor,visuali(s|z)
402;needs_addressed;demo,analy(s|z),script,data
403;needs_addressed;python,communic,comput(ation|ing)
406;needs_addressed;shar(e|ing),visual,data,visuali(s|z)
408;needs_addressed;shar(e|ing),test,graph
411;needs_addressed;reproduc,adoption
412;needs_addressed;reproduc,comput(ation|ing)
413;needs_addressed;documentation,explor,data,fast,document,figure
414;needs_addressed;prototyp,interact
418;needs_addressed;prototyp,teach
419;needs_addressed;visual,explor,integration,data,communic,analy(s|z),visuali(s|z)
421;needs_addressed;ide($|\W),glue,tutorial
425;needs_addressed;comput(ation|ing),visual,visuali(s|z),plot
428;needs_addressed;cell,repl,persist
430;needs_addressed;graph,image
431;needs_addressed;portab(le|ility),tweak
433;needs_addressed;develop,analy(s|z),visual,data,visuali(s|z)
434;needs_addressed;reproduc
437;needs_addressed;documentation,data,workflow,document,interact,analy(s|z),plot
439;needs_addressed;dissem,documentation,visual,visuali(s|z),document
441;needs_addressed;documentation,document
445;needs_addressed;other people,quick,document,report
448;needs_addressed;prototyp,python,comput(ation|ing),math
450;needs_addressed;debug,explor,data
452;needs_addressed;analy(s|z),visual,quick,visuali(s|z)
453;needs_addressed;data,plot
458;needs_addressed;automat,test,document,workflow
460;needs_addressed;explor,data
462;needs_addressed;research,documentation,explor,comput(ation|ing),document
463;needs_addressed;shar(e|ing),reproduc,analy(s|z),document,try
471;needs_addressed;teach,explor
472;needs_addressed;play,python,experiment,writing,data,ideas,plot
473;needs_addressed;prototyp,teach,shar(e|ing)
474;needs_addressed;demo,exercise
475;needs_addressed;repeat,interact,quick
480;needs_addressed;documentation,explor,data,document,reproduc,analy(s|z),simulations,simulation
482;needs_addressed;visual,visuali(s|z)
483;needs_addressed;documentation,explor,data,comput(ation|ing),document,interact
486;needs_addressed;visual,learning,data,spark,big,visuali(s|z)
487;needs_addressed;prototyp,communic,workflow,fast
488;needs_addressed;tutorial,plot
491;needs_addressed;educat,figure
492;needs_addressed;cleans?,visual,explor,visuali(s|z)
493;needs_addressed;documentation,visual,data,document,analy(s|z),visuali(s|z)
495;needs_addressed;learning,data
496;needs_addressed;python,experiment,document
498;needs_addressed;spreadsheet,repl
499;needs_addressed;python,simpl(e|icity),comput(ation|ing)
500;needs_addressed;visual,combin(e|ing),persist,visuali(s|z)
503;needs_addressed;data,cloud
504;needs_addressed;shar(e|ing),big,multi,collab
505;needs_addressed;develop,python,data
508;needs_addressed;iterat,eas(y|e|ier|ily),visual,reproduc,visuali(s|z)
509;needs_addressed;increment,iterat,develop,visual,data,large,visuali(s|z)
515;needs_addressed;explor,data,interact,analy(s|z),simulations,simulation,plot
517;needs_addressed;one-?off,visual,explor,report,visuali(s|z)
519;;
525;needs_addressed;python,visual,data,teach,tweak,shar(e|ing),spreadsheet,analy(s|z),visuali(s|z)
534;needs_addressed;comput(ation|ing),plot
535;needs_addressed;learning,data,publi(sh|cation),concept,analy(s|z),note,quick
536;needs_addressed;shar(e|ing),explor
540;needs_addressed;literate
541;needs_addressed;develop,documentation,document
542;needs_addressed;writing,math,graph,document,workflow,quick
549;needs_addressed;prototyp,eas(y|e|ier|ily),interact
551;needs_addressed;analy(s|z),visual,data,visuali(s|z)
556;needs_addressed;iterat,test,explor
559;needs_addressed;visual,experiment,data,history,visuali(s|z),report
561;needs_addressed;visual,explor,data,visuali(s|z)
563;needs_addressed;reproduc,explor,learning,data
575;needs_addressed;test,ideas,document
576;needs_addressed;prototyp,writing
578;needs_addressed;prototyp,interact,test
579;needs_addressed;prototyp,analy(s|z),experiment,quick,data
580;needs_addressed;ide($|\W)
584;needs_addressed;shell,cell
587;needs_addressed;snippet,analy(s|z),comput(ation|ing),data
592;needs_addressed;eas(y|e|ier|ily),experiment,data,script,story,analy(s|z),try,plot
594;needs_addressed;visual,analy(s|z),data,visuali(s|z)
595;needs_addressed;data science,eas(y|e|ier|ily),data
600;needs_addressed;prototyp,present,interact,quick
604;needs_addressed;markdown,plot
605;needs_addressed;debug,visual,explor,visuali(s|z)
606;needs_addressed;python,data
607;needs_addressed;remote,python,visual,script,visuali(s|z)
610;needs_addressed;prototyp,python,analy(s|z),format
612;needs_addressed;documentation,present,sandbox,document
613;needs_addressed;viz,python,eas(y|e|ier|ily),document
616;needs_addressed;prototyp,analy(s|z),data
617;needs_addressed;develop,visual,writing,data,visuali(s|z),test
620;needs_addressed;shar(e|ing),graph
623;needs_addressed;prototyp,visual,visuali(s|z)
627;needs_addressed;concept,teach,experiment,simpl(e|icity)
630;needs_addressed;eas(y|e|ier|ily),visual,publi(sh|cation),visuali(s|z),try,quick
638;needs_addressed;prototyp
641;needs_addressed;iterat,research
643;needs_addressed;prototyp,analy(s|z),explor,data,script
646;needs_addressed;visual,experiment,explor,data,document,comput(ation|ing),shar(e|ing),visuali(s|z),one-?off
649;needs_addressed;prototyp,analy(s|z),data
653;needs_addressed;prototyp,quick,plot
654;needs_addressed;prototyp,analy(s|z),explor,report,data
657;needs_addressed;visual,repl,visuali(s|z)
661;needs_addressed;excel,python,big,interact,data
662;needs_addressed;graph,explor,data,plot
663;needs_addressed;test,graph,data,automat
664;needs_addressed;analy(s|z),graph,quick,data,simpl(e|icity)
666;needs_addressed;analy(s|z),quick,data
668;needs_addressed;eas(y|e|ier|ily),develop,test,graph,fast
669;needs_addressed;analy(s|z),explor,learning
671;needs_addressed;prototyp,graph,mixing,tutorial
672;needs_addressed;documentation,document,comput(ation|ing)
676;needs_addressed;eas(y|e|ier|ily),shar(e|ing),analy(s|z),test,ideas
677;needs_addressed;present,experiment,explor,data
681;needs_addressed;shar(e|ing),visual,visuali(s|z)
682;needs_addressed;visuali(s|z),visual,descrip,data,together
689;needs_addressed;python,graph
695;needs_addressed;python,learning,explor,data,publi(sh|cation),shell,analy(s|z),terminal,note
697;needs_addressed;interact,agil(ity|e)
700;needs_addressed;format,data,viz,prototyp,publi(sh|cation),analy(s|z),figure
706;needs_addressed;explor,data
710;needs_addressed;present,analy(s|z),explor,data
711;needs_addressed;document
712;needs_addressed;analy(s|z),experiment,test,data,ideas
716;needs_addressed;increment,prototyp,iterat,develop,fast
718;needs_addressed;research,test,data,document
719;needs_addressed;present,markdown,plot
729;needs_addressed;repl
731;needs_addressed;increment,graph
738;needs_addressed;visual,cleans?,quick,visuali(s|z),data
740;needs_addressed;analy(s|z),visual,data,visuali(s|z)
741;needs_addressed;visual,experiment,quick,visuali(s|z)
742;needs_addressed;develop,documentation,data,document
749;needs_addressed;explor,data
750;needs_addressed;shar(e|ing),python,expla(in|nation)
753;needs_addressed;interact
755;needs_addressed;munging,visual,data,visuali(s|z)
756;needs_addressed;python,document
757;needs_addressed;interact,script,workflow
759;needs_addressed;interact,plot
763;needs_addressed;prototyp,analy(s|z),data
764;needs_addressed;develop,learning,understand
765;needs_addressed;prototyp,documentation,document
766;needs_addressed;develop,present,trying out,try,ideas
771;needs_addressed;data
